

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 06 15:44:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                  i1l682 0027                    i1l674 0015                    i1l684 002B  
                  i1l692 003B                    i1l676 0019                    i1l694 0042  
                  i1l686 002F                    i1l678 001F                    i1l696 004B  
                  i1l688 0033                    i1l698 004D                    u10_20 0042  
                  u10_21 0041                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _nRBPU 040F     __size_of_declarePort 0015  
                  _count 0070                    _myIsr 0015                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0077                   ??_main 0074                   ?_myIsr 0072  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0072            __end_of_myIsr 0055                  ??_myIsr 0072  
             __pmaintext 006A               __pintentry 0004                  __ptext1 0055  
                __ptext2 0015            ??_declarePort 0074     end_of_initialization 0011  
    __end_of_declarePort 006A      start_initialization 000F              _declarePort 0055  
            __pbssCOMMON 0070                ___latbits 0002           __size_of_myIsr 0040  
      interrupt_function 0004            __size_of_main 000D             ?_declarePort 0072  
               intlevel1 0000  
