

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 13 02:14:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataBANK0
   212  05EC                     __pidataBANK0:
   213                           
   214                           ;initializer for showNumberToThisNumber@F1280
   215  05EC  34C0               	retlw	192
   216  05ED  34F9               	retlw	249
   217  05EE  34A4               	retlw	164
   218  05EF  34B0               	retlw	176
   219  05F0  3499               	retlw	153
   220  05F1  3492               	retlw	146
   221  05F2  3482               	retlw	130
   222  05F3  34F8               	retlw	248
   223  05F4  3480               	retlw	128
   224  05F5  3490               	retlw	144
   225                           
   226                           ;initializer for showNumber@F1272
   227  05F6  34C0               	retlw	192
   228  05F7  34F9               	retlw	249
   229  05F8  34A4               	retlw	164
   230  05F9  34B0               	retlw	176
   231  05FA  3499               	retlw	153
   232  05FB  3492               	retlw	146
   233  05FC  3482               	retlw	130
   234  05FD  34F8               	retlw	248
   235  05FE  3480               	retlw	128
   236  05FF  3490               	retlw	144
   237  0008                     _PORTD	set	8
   238  0007                     _PORTC	set	7
   239  0032                     _RB2	set	50
   240  0031                     _RB1	set	49
   241  0030                     _RB0	set	48
   242  0095                     _WPUB	set	149
   243  0087                     _TRISC	set	135
   244  0088                     _TRISD	set	136
   245  040F                     _nRBPU	set	1039
   246  0432                     _TRISB2	set	1074
   247  0431                     _TRISB1	set	1073
   248  0430                     _TRISB0	set	1072
   249  0189                     _ANSELH	set	393
   250  0188                     _ANSEL	set	392
   251                           
   252                           	psect	cinit
   253  07EE                     start_initialization:	
   254                           ; #config settings
   255                           
   256  07EE                     __initialization:
   257                           
   258                           ; Initialize objects allocated to BANK0
   259  07EE  1383               	bcf	3,7	;select IRP bank0
   260  07EF  3034               	movlw	low (__pdataBANK0+20)
   261  07F0  00FD               	movwf	btemp+-1
   262  07F1  3005               	movlw	high __pidataBANK0
   263  07F2  00FE               	movwf	btemp
   264  07F3  30EC               	movlw	low __pidataBANK0
   265  07F4  00FF               	movwf	btemp+1
   266  07F5  3020               	movlw	low __pdataBANK0
   267  07F6  0084               	movwf	4
   268  07F7  120A  118A  25DD  120A  118A  	fcall	init_ram0
   269  07FC                     end_of_initialization:	
   270                           ;End of C runtime variable initialization code
   271                           
   272  07FC                     __end_of__initialization:
   273  07FC  0183               	clrf	3
   274  07FD  120A  118A  2E1B   	ljmp	_main	;jump to C main() function
   275                           
   276                           	psect	dataBANK0
   277  0020                     __pdataBANK0:
   278  0020                     showNumberToThisNumber@F1280:
   279  0020                     	ds	10
   280  002A                     showNumber@F1272:
   281  002A                     	ds	10
   282                           
   283                           	psect	inittext
   284  05D9                     init_fetch0:	
   285                           ;	Called with low address in FSR and high address in W
   286                           
   287  05D9  087E               	movf	btemp,w
   288  05DA  008A               	movwf	10
   289  05DB  087F               	movf	btemp+1,w
   290  05DC  0082               	movwf	2
   291  05DD                     init_ram0:	
   292                           ;Called with:
   293                           ;	high address of idata address in btemp 
   294                           ;	low address of idata address in btemp+1 
   295                           ;	low address of data in FSR
   296                           ;	high address + 1 of data in btemp-1
   297                           
   298  05DD  120A  118A  25D9  120A  118A  	fcall	init_fetch0
   299  05E2  0080               	movwf	0
   300  05E3  0A84               	incf	4,f
   301  05E4  0804               	movf	4,w
   302  05E5  067D               	xorwf	btemp+-1,w
   303  05E6  1903               	btfsc	3,2
   304  05E7  3400               	retlw	0
   305  05E8  0AFF               	incf	btemp+1,f
   306  05E9  1903               	btfsc	3,2
   307  05EA  0AFE               	incf	btemp,f
   308  05EB  2DDD               	goto	init_ram0
   309                           
   310                           	psect	cstackCOMMON
   311  0070                     __pcstackCOMMON:
   312  0070                     ?_declarePort:
   313  0070                     ??_declarePort:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_showWord:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_showNumber:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ??_showNumber:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?___lwdiv:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?___lwmod:	
   332                           ; 2 bytes @ 0x0
   333                           
   334  0070                     showWord@times:	
   335                           ; 2 bytes @ 0x0
   336                           
   337  0070                     ___lwdiv@divisor:	
   338                           ; 2 bytes @ 0x0
   339                           
   340  0070                     ___lwmod@divisor:	
   341                           ; 2 bytes @ 0x0
   342                           
   343                           
   344                           ; 2 bytes @ 0x0
   345  0070                     	ds	2
   346  0072                     ??_showWord:
   347  0072                     ___lwdiv@dividend:	
   348                           ; 1 bytes @ 0x2
   349                           
   350  0072                     ___lwmod@dividend:	
   351                           ; 2 bytes @ 0x2
   352                           
   353                           
   354                           ; 2 bytes @ 0x2
   355  0072                     	ds	2
   356  0074                     ??___lwdiv:
   357  0074                     ??___lwmod:	
   358                           ; 1 bytes @ 0x4
   359                           
   360                           
   361                           ; 1 bytes @ 0x4
   362  0074                     	ds	1
   363  0075                     showWord@letterAUpCase:
   364  0075                     ___lwmod@counter:	
   365                           ; 1 bytes @ 0x5
   366                           
   367  0075                     ___lwdiv@quotient:	
   368                           ; 1 bytes @ 0x5
   369                           
   370                           
   371                           ; 2 bytes @ 0x5
   372  0075                     	ds	1
   373  0076                     showWord@letterBLowerCase:
   374                           
   375                           ; 1 bytes @ 0x6
   376  0076                     	ds	1
   377  0077                     ___lwdiv@counter:
   378                           
   379                           ; 1 bytes @ 0x7
   380  0077                     	ds	1
   381  0078                     ?_showNumberToThisNumber:
   382  0078                     showNumberToThisNumber@nonShow:	
   383                           ; 2 bytes @ 0x8
   384                           
   385                           
   386                           ; 2 bytes @ 0x8
   387  0078                     	ds	2
   388  007A                     ??_showNumberToThisNumber:
   389                           
   390                           ; 1 bytes @ 0xA
   391  007A                     	ds	4
   392  007E                     ??_main:
   393                           
   394                           	psect	cstackBANK0
   395  0034                     __pcstackBANK0:	
   396                           ; 1 bytes @ 0xE
   397                           
   398  0034                     showNumber@listNumber:
   399  0034                     showNumberToThisNumber@listNumber:	
   400                           ; 10 bytes @ 0x0
   401                           
   402                           
   403                           ; 10 bytes @ 0x0
   404  0034                     	ds	10
   405  003E                     showNumber@j:
   406  003E                     showNumberToThisNumber@dozen:	
   407                           ; 2 bytes @ 0xA
   408                           
   409                           
   410                           ; 2 bytes @ 0xA
   411  003E                     	ds	2
   412  0040                     showNumber@i:
   413  0040                     showNumberToThisNumber@unit:	
   414                           ; 2 bytes @ 0xC
   415                           
   416                           
   417                           ; 2 bytes @ 0xC
   418  0040                     	ds	2
   419  0042                     showNumberToThisNumber@j:
   420                           
   421                           ; 2 bytes @ 0xE
   422  0042                     	ds	2
   423  0044                     showNumberToThisNumber@i:
   424                           
   425                           ; 2 bytes @ 0x10
   426  0044                     	ds	2
   427                           
   428                           	psect	maintext
   429  061B                     __pmaintext:	
   430 ;;
   431 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   432 ;;
   433 ;; *************** function _main *****************
   434 ;; Defined at:
   435 ;;		line 42 in file "BTN_7_SEGMENT.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;		None
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   444 ;; Tracked objects:
   445 ;;		On entry : B00/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         0       0       0       0       0
   451 ;;      Temps:          0       0       0       0       0
   452 ;;      Totals:         0       0       0       0       0
   453 ;;Total ram usage:        0 bytes
   454 ;; Hardware stack levels required when called: 2
   455 ;; This function calls:
   456 ;;		_declarePort
   457 ;;		_showNumber
   458 ;;		_showNumberToThisNumber
   459 ;;		_showWord
   460 ;; This function is called by:
   461 ;;		Startup code after reset
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465                           
   466                           ;psect for function _main
   467  061B                     _main:
   468  061B                     l903:	
   469                           ;incstack = 0
   470                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   471                           
   472                           
   473                           ;BTN_7_SEGMENT.c: 43:     declarePort();
   474  061B  120A  118A  2600  120A  118A  	fcall	_declarePort
   475  0620                     l905:
   476                           
   477                           ;BTN_7_SEGMENT.c: 45:     {;BTN_7_SEGMENT.c: 46:        if(!RB0)
   478  0620  1283               	bcf	3,5	;RP0=0, select bank0
   479  0621  1303               	bcf	3,6	;RP1=0, select bank0
   480  0622  1806               	btfsc	6,0	;volatile
   481  0623  2E25               	goto	u481
   482  0624  2E26               	goto	u480
   483  0625                     u481:
   484  0625  2E30               	goto	l44
   485  0626                     u480:
   486  0626                     l907:
   487                           
   488                           ;BTN_7_SEGMENT.c: 47:        {;BTN_7_SEGMENT.c: 49:           showWord(4);
   489  0626  3004               	movlw	4
   490  0627  00F0               	movwf	showWord@times
   491  0628  3000               	movlw	0
   492  0629  00F1               	movwf	showWord@times+1
   493  062A  120A  118A  2686  120A  118A  	fcall	_showWord
   494                           
   495                           ;BTN_7_SEGMENT.c: 50:        }else if(!RB1) {
   496  062F  2E20               	goto	l905
   497  0630                     l44:
   498  0630  1886               	btfsc	6,1	;volatile
   499  0631  2E33               	goto	u491
   500  0632  2E34               	goto	u490
   501  0633                     u491:
   502  0633  2E3E               	goto	l46
   503  0634                     u490:
   504  0634                     l909:
   505                           
   506                           ;BTN_7_SEGMENT.c: 52:            showNumberToThisNumber(26);
   507  0634  301A               	movlw	26
   508  0635  00F8               	movwf	showNumberToThisNumber@nonShow
   509  0636  3000               	movlw	0
   510  0637  00F9               	movwf	showNumberToThisNumber@nonShow+1
   511  0638  120A  118A  275F  120A  118A  	fcall	_showNumberToThisNumber
   512                           
   513                           ;BTN_7_SEGMENT.c: 53:        }else if(!RB2) {
   514  063D  2E20               	goto	l905
   515  063E                     l46:
   516  063E  1906               	btfsc	6,2	;volatile
   517  063F  2E41               	goto	u501
   518  0640  2E42               	goto	u500
   519  0641                     u501:
   520  0641  2E48               	goto	l45
   521  0642                     u500:
   522  0642                     l911:
   523                           
   524                           ;BTN_7_SEGMENT.c: 54:            showNumber();
   525  0642  120A  118A  2707  120A  118A  	fcall	_showNumber
   526  0647  2E20               	goto	l905
   527  0648                     l45:
   528  0648  2E20               	goto	l905
   529  0649  120A  118A  2800   	ljmp	start
   530  064C                     __end_of_main:
   531                           
   532                           	psect	text1
   533  0686                     __ptext1:	
   534 ;; *************** function _showWord *****************
   535 ;; Defined at:
   536 ;;		line 94 in file "BTN_7_SEGMENT.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;  times           2    0[COMMON] unsigned int 
   539 ;; Auto vars:     Size  Location     Type
   540 ;;  letterBLower    1    6[COMMON] unsigned char 
   541 ;;  letterAUpCas    1    5[COMMON] unsigned char 
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      void 
   544 ;; Registers used:
   545 ;;		wreg, status,2, status,0
   546 ;; Tracked objects:
   547 ;;		On entry : 0/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   551 ;;      Params:         2       0       0       0       0
   552 ;;      Locals:         2       0       0       0       0
   553 ;;      Temps:          3       0       0       0       0
   554 ;;      Totals:         7       0       0       0       0
   555 ;;Total ram usage:        7 bytes
   556 ;; Hardware stack levels used: 1
   557 ;; This function calls:
   558 ;;		Nothing
   559 ;; This function is called by:
   560 ;;		_main
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _showWord
   566  0686                     _showWord:
   567  0686                     l849:	
   568                           ;incstack = 0
   569                           ; Regs used in _showWord: [wreg+status,2+status,0]
   570                           
   571                           
   572                           ;BTN_7_SEGMENT.c: 95:     unsigned char letterAUpCase = 0x08, letterBLowerCase = 0x03;
   573  0686  3008               	movlw	8
   574  0687  00F2               	movwf	??_showWord
   575  0688  0872               	movf	??_showWord,w
   576  0689  00F5               	movwf	showWord@letterAUpCase
   577  068A  3003               	movlw	3
   578  068B  00F2               	movwf	??_showWord
   579  068C  0872               	movf	??_showWord,w
   580  068D  00F6               	movwf	showWord@letterBLowerCase
   581                           
   582                           ;BTN_7_SEGMENT.c: 96:     while(times--) {
   583  068E  2EB4               	goto	l853
   584  068F                     l851:
   585                           
   586                           ;BTN_7_SEGMENT.c: 97:         PORTC = letterAUpCase;
   587  068F  0875               	movf	showWord@letterAUpCase,w
   588  0690  1283               	bcf	3,5	;RP0=0, select bank0
   589  0691  1303               	bcf	3,6	;RP1=0, select bank0
   590  0692  0087               	movwf	7	;volatile
   591                           
   592                           ;BTN_7_SEGMENT.c: 98:         PORTD = letterBLowerCase;
   593  0693  0876               	movf	showWord@letterBLowerCase,w
   594  0694  0088               	movwf	8	;volatile
   595                           
   596                           ;BTN_7_SEGMENT.c: 99:         _delay((unsigned long)((1000 / 2)*(4000000/4000.0)));
   597  0695  3003               	movlw	3
   598  0696  00F4               	movwf	??_showWord+2
   599  0697  308A               	movlw	138
   600  0698  00F3               	movwf	??_showWord+1
   601  0699  3055               	movlw	85
   602  069A  00F2               	movwf	??_showWord
   603  069B                     u517:
   604  069B  0BF2               	decfsz	??_showWord,f
   605  069C  2E9B               	goto	u517
   606  069D  0BF3               	decfsz	??_showWord+1,f
   607  069E  2E9B               	goto	u517
   608  069F  0BF4               	decfsz	??_showWord+2,f
   609  06A0  2E9B               	goto	u517
   610  06A1  2EA2               	nop2
   611                           
   612                           ;BTN_7_SEGMENT.c: 100:         PORTD = PORTC = 0xff;
   613  06A2  30FF               	movlw	255
   614  06A3  1283               	bcf	3,5	;RP0=0, select bank0
   615  06A4  1303               	bcf	3,6	;RP1=0, select bank0
   616  06A5  0087               	movwf	7	;volatile
   617  06A6  0088               	movwf	8	;volatile
   618                           
   619                           ;BTN_7_SEGMENT.c: 101:         _delay((unsigned long)((1000 / 2)*(4000000/4000.0)));
   620  06A7  3003               	movlw	3
   621  06A8  00F4               	movwf	??_showWord+2
   622  06A9  308A               	movlw	138
   623  06AA  00F3               	movwf	??_showWord+1
   624  06AB  3055               	movlw	85
   625  06AC  00F2               	movwf	??_showWord
   626  06AD                     u527:
   627  06AD  0BF2               	decfsz	??_showWord,f
   628  06AE  2EAD               	goto	u527
   629  06AF  0BF3               	decfsz	??_showWord+1,f
   630  06B0  2EAD               	goto	u527
   631  06B1  0BF4               	decfsz	??_showWord+2,f
   632  06B2  2EAD               	goto	u527
   633  06B3  2EB4               	nop2
   634  06B4                     l853:
   635                           
   636                           ;BTN_7_SEGMENT.c: 96:     while(times--) {
   637  06B4  3001               	movlw	1
   638  06B5  02F0               	subwf	showWord@times,f
   639  06B6  3000               	movlw	0
   640  06B7  1C03               	skipc
   641  06B8  03F1               	decf	showWord@times+1,f
   642  06B9  02F1               	subwf	showWord@times+1,f
   643  06BA  0A70               	incf	showWord@times,w
   644  06BB  1D03               	skipz
   645  06BC  2EC1               	goto	u391
   646  06BD  0A71               	incf	showWord@times+1,w
   647  06BE  1D03               	btfss	3,2
   648  06BF  2EC1               	goto	u391
   649  06C0  2EC2               	goto	u390
   650  06C1                     u391:
   651  06C1  2E8F               	goto	l851
   652  06C2                     u390:
   653  06C2                     l80:
   654  06C2  0008               	return
   655  06C3                     __end_of_showWord:
   656                           
   657                           	psect	text2
   658  075F                     __ptext2:	
   659 ;; *************** function _showNumberToThisNumber *****************
   660 ;; Defined at:
   661 ;;		line 73 in file "BTN_7_SEGMENT.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;  nonShow         2    8[COMMON] unsigned int 
   664 ;; Auto vars:     Size  Location     Type
   665 ;;  listNumber     10    0[BANK0 ] unsigned char [10]
   666 ;;  i               2   16[BANK0 ] unsigned int 
   667 ;;  j               2   14[BANK0 ] unsigned int 
   668 ;;  unit            2   12[BANK0 ] unsigned int 
   669 ;;  dozen           2   10[BANK0 ] unsigned int 
   670 ;; Return value:  Size  Location     Type
   671 ;;                  2    8[COMMON] unsigned int 
   672 ;; Registers used:
   673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         2       0       0       0       0
   680 ;;      Locals:         0      18       0       0       0
   681 ;;      Temps:          4       0       0       0       0
   682 ;;      Totals:         6      18       0       0       0
   683 ;;Total ram usage:       24 bytes
   684 ;; Hardware stack levels used: 1
   685 ;; Hardware stack levels required when called: 1
   686 ;; This function calls:
   687 ;;		___lwdiv
   688 ;;		___lwmod
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _showNumberToThisNumber
   696  075F                     _showNumberToThisNumber:
   697  075F                     l855:	
   698                           ;incstack = 0
   699                           ; Regs used in _showNumberToThisNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   700                           
   701                           
   702                           ;BTN_7_SEGMENT.c: 74:     unsigned int dozen = nonShow / 10;
   703  075F  300A               	movlw	10
   704  0760  00F0               	movwf	___lwdiv@divisor
   705  0761  3000               	movlw	0
   706  0762  00F1               	movwf	___lwdiv@divisor+1
   707  0763  0879               	movf	showNumberToThisNumber@nonShow+1,w
   708  0764  00F3               	movwf	___lwdiv@dividend+1
   709  0765  0878               	movf	showNumberToThisNumber@nonShow,w
   710  0766  00F2               	movwf	___lwdiv@dividend
   711  0767  120A  118A  26C3  120A  118A  	fcall	___lwdiv
   712  076C  0871               	movf	?___lwdiv+1,w
   713  076D  1283               	bcf	3,5	;RP0=0, select bank0
   714  076E  1303               	bcf	3,6	;RP1=0, select bank0
   715  076F  00BF               	movwf	showNumberToThisNumber@dozen+1
   716  0770  0870               	movf	?___lwdiv,w
   717  0771  00BE               	movwf	showNumberToThisNumber@dozen
   718                           
   719                           ;BTN_7_SEGMENT.c: 75:     unsigned int unit = nonShow % 10;
   720  0772  300A               	movlw	10
   721  0773  00F0               	movwf	___lwmod@divisor
   722  0774  3000               	movlw	0
   723  0775  00F1               	movwf	___lwmod@divisor+1
   724  0776  0879               	movf	showNumberToThisNumber@nonShow+1,w
   725  0777  00F3               	movwf	___lwmod@dividend+1
   726  0778  0878               	movf	showNumberToThisNumber@nonShow,w
   727  0779  00F2               	movwf	___lwmod@dividend
   728  077A  120A  118A  264C  120A  118A  	fcall	___lwmod
   729  077F  0871               	movf	?___lwmod+1,w
   730  0780  1283               	bcf	3,5	;RP0=0, select bank0
   731  0781  1303               	bcf	3,6	;RP1=0, select bank0
   732  0782  00C1               	movwf	showNumberToThisNumber@unit+1
   733  0783  0870               	movf	?___lwmod,w
   734  0784  00C0               	movwf	showNumberToThisNumber@unit
   735  0785                     l857:
   736                           
   737                           ;BTN_7_SEGMENT.c: 76:     unsigned char listNumber[10] = {0xC0,0xF9,0xA4,0xB0,0x99,0x92,
      +                          0x82,0xF8,0x80,0x90};
   738  0785  3034               	movlw	showNumberToThisNumber@listNumber& (0+255)
   739  0786  0084               	movwf	4
   740  0787  3020               	movlw	low showNumberToThisNumber@F1280
   741  0788  00FA               	movwf	??_showNumberToThisNumber
   742  0789  0804               	movf	4,w
   743  078A  00FB               	movwf	??_showNumberToThisNumber+1
