

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 24 05:11:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataBANK0
   210  0681                     __pidataBANK0:
   211                           
   212                           ;initializer for countThirdty@F1280
   213  0681  34C0               	retlw	192
   214  0682  34F9               	retlw	249
   215  0683  34A4               	retlw	164
   216  0684  34B0               	retlw	176
   217  0685  3499               	retlw	153
   218  0686  3492               	retlw	146
   219  0687  3482               	retlw	130
   220  0688  34F8               	retlw	248
   221  0689  3480               	retlw	128
   222  068A  3490               	retlw	144
   223  0008                     _PORTD	set	8
   224  0007                     _PORTC	set	7
   225  0032                     _RB2	set	50
   226  0031                     _RB1	set	49
   227  0030                     _RB0	set	48
   228  0095                     _WPUB	set	149
   229  0087                     _TRISC	set	135
   230  0088                     _TRISD	set	136
   231  040F                     _nRBPU	set	1039
   232  0432                     _TRISB2	set	1074
   233  0431                     _TRISB1	set	1073
   234  0430                     _TRISB0	set	1072
   235  0189                     _ANSELH	set	393
   236  0188                     _ANSEL	set	392
   237                           
   238                           	psect	cinit
   239  07EE                     start_initialization:	
   240                           ; #config settings
   241                           
   242  07EE                     __initialization:
   243                           
   244                           ; Initialize objects allocated to BANK0
   245  07EE  1383               	bcf	3,7	;select IRP bank0
   246  07EF  3038               	movlw	low (__pdataBANK0+10)
   247  07F0  00FD               	movwf	btemp+-1
   248  07F1  3006               	movlw	high __pidataBANK0
   249  07F2  00FE               	movwf	btemp
   250  07F3  3081               	movlw	low __pidataBANK0
   251  07F4  00FF               	movwf	btemp+1
   252  07F5  302E               	movlw	low __pdataBANK0
   253  07F6  0084               	movwf	4
   254  07F7  120A  118A  268F  120A  118A  	fcall	init_ram0
   255  07FC                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258  07FC                     __end_of__initialization:
   259  07FC  0183               	clrf	3
   260  07FD  120A  118A  2F1C   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	dataBANK0
   263  002E                     __pdataBANK0:
   264  002E                     countThirdty@F1280:
   265  002E                     	ds	10
   266                           
   267                           	psect	inittext
   268  068B                     init_fetch0:	
   269                           ;	Called with low address in FSR and high address in W
   270                           
   271  068B  087E               	movf	btemp,w
   272  068C  008A               	movwf	10
   273  068D  087F               	movf	btemp+1,w
   274  068E  0082               	movwf	2
   275  068F                     init_ram0:	
   276                           ;Called with:
   277                           ;	high address of idata address in btemp 
   278                           ;	low address of idata address in btemp+1 
   279                           ;	low address of data in FSR
   280                           ;	high address + 1 of data in btemp-1
   281                           
   282  068F  120A  118A  268B  120A  118A  	fcall	init_fetch0
   283  0694  0080               	movwf	0
   284  0695  0A84               	incf	4,f
   285  0696  0804               	movf	4,w
   286  0697  067D               	xorwf	btemp+-1,w
   287  0698  1903               	btfsc	3,2
   288  0699  3400               	retlw	0
   289  069A  0AFF               	incf	btemp+1,f
   290  069B  1903               	btfsc	3,2
   291  069C  0AFE               	incf	btemp,f
   292  069D  2E8F               	goto	init_ram0
   293                           
   294                           	psect	cstackCOMMON
   295  0070                     __pcstackCOMMON:
   296  0070                     ?_declarePort:
   297  0070                     ??_declarePort:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_flashLed:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_flashPu:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_main:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_countThirdty:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     countThirdty@n:	
   313                           ; 2 bytes @ 0x0
   314                           
   315  0070                     flashPu@n:	
   316                           ; 2 bytes @ 0x0
   317                           
   318  0070                     flashLed@times:	
   319                           ; 2 bytes @ 0x0
   320                           
   321                           
   322                           ; 2 bytes @ 0x0
   323  0070                     	ds	2
   324  0072                     ??_flashLed:
   325  0072                     ??_flashPu:	
   326                           ; 1 bytes @ 0x2
   327                           
   328  0072                     ??_countThirdty:	
   329                           ; 1 bytes @ 0x2
   330                           
   331                           
   332                           ; 1 bytes @ 0x2
   333  0072                     	ds	4
   334  0076                     ??_main:
   335                           
   336                           ; 1 bytes @ 0x6
   337  0076                     	ds	2
   338                           
   339                           	psect	cstackBANK0
   340  0020                     __pcstackBANK0:
   341  0020                     countThirdty@listNumber:
   342                           
   343                           ; 10 bytes @ 0x0
   344  0020                     	ds	10
   345  002A                     countThirdty@i:
   346                           
   347                           ; 2 bytes @ 0xA
   348  002A                     	ds	2
   349  002C                     countThirdty@j:
   350                           
   351                           ; 2 bytes @ 0xC
   352  002C                     	ds	2
   353                           
   354                           	psect	maintext
   355  071C                     __pmaintext:	
   356 ;;
   357 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   358 ;;
   359 ;; *************** function _main *****************
   360 ;; Defined at:
   361 ;;		line 43 in file "BTN_SINGLE_LED.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;		None
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   370 ;; Tracked objects:
   371 ;;		On entry : B00/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         0       0       0       0       0
   376 ;;      Locals:         0       0       0       0       0
   377 ;;      Temps:          2       0       0       0       0
   378 ;;      Totals:         2       0       0       0       0
   379 ;;Total ram usage:        2 bytes
   380 ;; Hardware stack levels required when called: 1
   381 ;; This function calls:
   382 ;;		_countThirdty
   383 ;;		_declarePort
   384 ;;		_flashLed
   385 ;;		_flashPu
   386 ;; This function is called by:
   387 ;;		Startup code after reset
   388 ;; This function uses a non-reentrant model
   389 ;;
   390                           
   391                           
   392                           ;psect for function _main
   393  071C                     _main:
   394  071C                     l853:	
   395                           ;incstack = 0
   396                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   397                           
   398                           
   399                           ;BTN_SINGLE_LED.c: 44:     declarePort();
   400  071C  120A  118A  269E  120A  118A  	fcall	_declarePort
   401  0721                     l855:
   402                           
   403                           ;BTN_SINGLE_LED.c: 46:     {;BTN_SINGLE_LED.c: 47:        if(!RB0)
   404  0721  1283               	bcf	3,5	;RP0=0, select bank0
   405  0722  1303               	bcf	3,6	;RP1=0, select bank0
   406  0723  1806               	btfsc	6,0	;volatile
   407  0724  2F26               	goto	u281
   408  0725  2F27               	goto	u280
   409  0726                     u281:
   410  0726  2F31               	goto	l44
   411  0727                     u280:
   412  0727                     l857:
   413                           
   414                           ;BTN_SINGLE_LED.c: 48:        {;BTN_SINGLE_LED.c: 50:           flashLed(4);
   415  0727  3004               	movlw	4
   416  0728  00F0               	movwf	flashLed@times
   417  0729  3000               	movlw	0
   418  072A  00F1               	movwf	flashLed@times+1
   419  072B  120A  118A  26B9  120A  118A  	fcall	_flashLed
   420                           
   421                           ;BTN_SINGLE_LED.c: 51:        }else if(!RB1) {
   422  0730  2F21               	goto	l855
   423  0731                     l44:
   424  0731  1886               	btfsc	6,1	;volatile
   425  0732  2F34               	goto	u291
   426  0733  2F35               	goto	u290
   427  0734                     u291:
   428  0734  2F4E               	goto	l46
   429  0735                     u290:
   430  0735                     l859:
   431                           
   432                           ;BTN_SINGLE_LED.c: 53:            _delay((unsigned long)((10)*(4000000/4000.0)));
   433  0735  300D               	movlw	13
   434  0736  00F7               	movwf	??_main+1
   435  0737  30FB               	movlw	251
   436  0738  00F6               	movwf	??_main
   437  0739                     u337:
   438  0739  0BF6               	decfsz	??_main,f
   439  073A  2F39               	goto	u337
   440  073B  0BF7               	decfsz	??_main+1,f
   441  073C  2F39               	goto	u337
   442  073D  2F3E               	nop2
   443  073E                     l861:
   444                           
   445                           ;BTN_SINGLE_LED.c: 54:            if(RB1) {
   446  073E  1283               	bcf	3,5	;RP0=0, select bank0
   447  073F  1303               	bcf	3,6	;RP1=0, select bank0
   448  0740  1C86               	btfss	6,1	;volatile
   449  0741  2F43               	goto	u301
   450  0742  2F44               	goto	u300
   451  0743                     u301:
   452  0743  2F21               	goto	l855
   453  0744                     u300:
   454  0744                     l863:
   455                           
   456                           ;BTN_SINGLE_LED.c: 55:            flashPu(2);
   457  0744  3002               	movlw	2
   458  0745  00F0               	movwf	flashPu@n
   459  0746  3000               	movlw	0
   460  0747  00F1               	movwf	flashPu@n+1
   461  0748  120A  118A  26E8  120A  118A  	fcall	_flashPu
   462  074D  2F21               	goto	l855
   463  074E                     l46:
   464  074E  1906               	btfsc	6,2	;volatile
   465  074F  2F51               	goto	u311
   466  0750  2F52               	goto	u310
   467  0751                     u311:
   468  0751  2F6B               	goto	l45
   469  0752                     u310:
   470  0752                     l865:
   471                           
   472                           ;BTN_SINGLE_LED.c: 61:            _delay((unsigned long)((10)*(4000000/4000.0)));
   473  0752  300D               	movlw	13
   474  0753  00F7               	movwf	??_main+1
   475  0754  30FB               	movlw	251
   476  0755  00F6               	movwf	??_main
   477  0756                     u347:
   478  0756  0BF6               	decfsz	??_main,f
   479  0757  2F56               	goto	u347
   480  0758  0BF7               	decfsz	??_main+1,f
   481  0759  2F56               	goto	u347
   482  075A  2F5B               	nop2
   483  075B                     l867:
   484                           
   485                           ;BTN_SINGLE_LED.c: 62:            if(RB2) {
   486  075B  1283               	bcf	3,5	;RP0=0, select bank0
   487  075C  1303               	bcf	3,6	;RP1=0, select bank0
   488  075D  1D06               	btfss	6,2	;volatile
   489  075E  2F60               	goto	u321
   490  075F  2F61               	goto	u320
   491  0760                     u321:
   492  0760  2F6B               	goto	l45
   493  0761                     u320:
   494  0761                     l869:
   495                           
   496                           ;BTN_SINGLE_LED.c: 63:            countThirdty(2);
   497  0761  3002               	movlw	2
   498  0762  00F0               	movwf	countThirdty@n
   499  0763  3000               	movlw	0
   500  0764  00F1               	movwf	countThirdty@n+1
   501  0765  120A  118A  276F  120A  118A  	fcall	_countThirdty
   502  076A  2F21               	goto	l855
   503  076B                     l45:
   504  076B  2F21               	goto	l855
   505  076C  120A  118A  2800   	ljmp	start
   506  076F                     __end_of_main:
   507                           
   508                           	psect	text1
   509  06E8                     __ptext1:	
   510 ;; *************** function _flashPu *****************
   511 ;; Defined at:
   512 ;;		line 94 in file "BTN_SINGLE_LED.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;  n               2    0[COMMON] unsigned int 
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, status,2, status,0
   521 ;; Tracked objects:
   522 ;;		On entry : 0/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   526 ;;      Params:         2       0       0       0       0
   527 ;;      Locals:         0       0       0       0       0
   528 ;;      Temps:          3       0       0       0       0
   529 ;;      Totals:         5       0       0       0       0
   530 ;;Total ram usage:        5 bytes
   531 ;; Hardware stack levels used: 1
   532 ;; This function calls:
   533 ;;		Nothing
   534 ;; This function is called by:
   535 ;;		_main
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539                           
   540                           ;psect for function _flashPu
   541  06E8                     _flashPu:
   542  06E8                     l815:	
   543                           ;incstack = 0
   544                           ; Regs used in _flashPu: [wreg+status,2+status,0]
   545                           
   546                           
   547                           ;BTN_SINGLE_LED.c: 95:     while(n--) {
   548  06E8  2F0D               	goto	l819
   549  06E9                     l817:
   550                           
   551                           ;BTN_SINGLE_LED.c: 96:         PORTC = 0x0C;
   552  06E9  300C               	movlw	12
   553  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   554  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   555  06EC  0087               	movwf	7	;volatile
   556                           
   557                           ;BTN_SINGLE_LED.c: 97:         PORTD = 0x41;
   558  06ED  3041               	movlw	65
   559  06EE  0088               	movwf	8	;volatile
   560                           
   561                           ;BTN_SINGLE_LED.c: 98:         _delay((unsigned long)((300)*(4000000/4000.0)));
   562  06EF  3002               	movlw	2
   563  06F0  00F4               	movwf	??_flashPu+2
   564  06F1  3086               	movlw	134
   565  06F2  00F3               	movwf	??_flashPu+1
   566  06F3  3099               	movlw	153
   567  06F4  00F2               	movwf	??_flashPu
   568  06F5                     u357:
   569  06F5  0BF2               	decfsz	??_flashPu,f
   570  06F6  2EF5               	goto	u357
   571  06F7  0BF3               	decfsz	??_flashPu+1,f
   572  06F8  2EF5               	goto	u357
   573  06F9  0BF4               	decfsz	??_flashPu+2,f
   574  06FA  2EF5               	goto	u357
   575                           
   576                           ;BTN_SINGLE_LED.c: 99:         PORTD = 0xff;
   577  06FB  30FF               	movlw	255
   578  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   579  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   580  06FE  0088               	movwf	8	;volatile
   581                           
   582                           ;BTN_SINGLE_LED.c: 100:         PORTC = 0xff;
   583  06FF  30FF               	movlw	255
   584  0700  0087               	movwf	7	;volatile
   585                           
   586                           ;BTN_SINGLE_LED.c: 101:         _delay((unsigned long)((300)*(4000000/4000.0)));
   587  0701  3002               	movlw	2
   588  0702  00F4               	movwf	??_flashPu+2
   589  0703  3086               	movlw	134
   590  0704  00F3               	movwf	??_flashPu+1
   591  0705  3099               	movlw	153
   592  0706  00F2               	movwf	??_flashPu
   593  0707                     u367:
   594  0707  0BF2               	decfsz	??_flashPu,f
   595  0708  2F07               	goto	u367
   596  0709  0BF3               	decfsz	??_flashPu+1,f
   597  070A  2F07               	goto	u367
   598  070B  0BF4               	decfsz	??_flashPu+2,f
   599  070C  2F07               	goto	u367
   600  070D                     l819:
   601                           
   602                           ;BTN_SINGLE_LED.c: 95:     while(n--) {
   603  070D  3001               	movlw	1
   604  070E  02F0               	subwf	flashPu@n,f
   605  070F  3000               	movlw	0
   606  0710  1C03               	skipc
   607  0711  03F1               	decf	flashPu@n+1,f
   608  0712  02F1               	subwf	flashPu@n+1,f
   609  0713  0A70               	incf	flashPu@n,w
   610  0714  1D03               	skipz
   611  0715  2F1A               	goto	u201
   612  0716  0A71               	incf	flashPu@n+1,w
   613  0717  1D03               	btfss	3,2
   614  0718  2F1A               	goto	u201
   615  0719  2F1B               	goto	u200
   616  071A                     u201:
   617  071A  2EE9               	goto	l817
   618  071B                     u200:
   619  071B                     l74:
   620  071B  0008               	return
   621  071C                     __end_of_flashPu:
   622                           
   623                           	psect	text2
   624  06B9                     __ptext2:	
   625 ;; *************** function _flashLed *****************
   626 ;; Defined at:
   627 ;;		line 132 in file "BTN_SINGLE_LED.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;  times           2    0[COMMON] unsigned int 
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, status,2, status,0
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         2       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          3       0       0       0       0
   644 ;;      Totals:         5       0       0       0       0
   645 ;;Total ram usage:        5 bytes
   646 ;; Hardware stack levels used: 1
   647 ;; This function calls:
   648 ;;		Nothing
   649 ;; This function is called by:
   650 ;;		_main
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _flashLed
   656  06B9                     _flashLed:
   657  06B9                     l805:	
   658                           ;incstack = 0
   659                           ; Regs used in _flashLed: [wreg+status,2+status,0]
   660                           
   661                           
   662                           ;BTN_SINGLE_LED.c: 133:     while(times--) {
   663  06B9  2ED9               	goto	l813
   664  06BA                     l807:
   665                           
   666                           ;BTN_SINGLE_LED.c: 134:         PORTD = 0xff;
   667  06BA  30FF               	movlw	255
   668  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   669  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   670  06BD  0088               	movwf	8	;volatile
   671                           
   672                           ;BTN_SINGLE_LED.c: 135:         _delay((unsigned long)((300)*(4000000/4000.0)));
   673  06BE  3002               	movlw	2
   674  06BF  00F4               	movwf	??_flashLed+2
   675  06C0  3086               	movlw	134
   676  06C1  00F3               	movwf	??_flashLed+1
   677  06C2  3099               	movlw	153
   678  06C3  00F2               	movwf	??_flashLed
   679  06C4                     u377:
   680  06C4  0BF2               	decfsz	??_flashLed,f
   681  06C5  2EC4               	goto	u377
   682  06C6  0BF3               	decfsz	??_flashLed+1,f
   683  06C7  2EC4               	goto	u377
   684  06C8  0BF4               	decfsz	??_flashLed+2,f
   685  06C9  2EC4               	goto	u377
   686  06CA                     l809:
   687                           
   688                           ;BTN_SINGLE_LED.c: 136:         PORTD = 0x00;
   689  06CA  1283               	bcf	3,5	;RP0=0, select bank0
   690  06CB  1303               	bcf	3,6	;RP1=0, select bank0
   691  06CC  0188               	clrf	8	;volatile
   692  06CD                     l811:
   693                           
   694                           ;BTN_SINGLE_LED.c: 137:         _delay((unsigned long)((300)*(4000000/4000.0)));
   695  06CD  3002               	movlw	2
   696  06CE  00F4               	movwf	??_flashLed+2
   697  06CF  3086               	movlw	134
   698  06D0  00F3               	movwf	??_flashLed+1
   699  06D1  3099               	movlw	153
   700  06D2  00F2               	movwf	??_flashLed
   701  06D3                     u387:
   702  06D3  0BF2               	decfsz	??_flashLed,f
   703  06D4  2ED3               	goto	u387
   704  06D5  0BF3               	decfsz	??_flashLed+1,f
   705  06D6  2ED3               	goto	u387
   706  06D7  0BF4               	decfsz	??_flashLed+2,f
   707  06D8  2ED3               	goto	u387
   708  06D9                     l813:
   709                           
   710                           ;BTN_SINGLE_LED.c: 133:     while(times--) {
   711  06D9  3001               	movlw	1
   712  06DA  02F0               	subwf	flashLed@times,f
   713  06DB  3000               	movlw	0
   714  06DC  1C03               	skipc
   715  06DD  03F1               	decf	flashLed@times+1,f
   716  06DE  02F1               	subwf	flashLed@times+1,f
   717  06DF  0A70               	incf	flashLed@times,w
   718  06E0  1D03               	skipz
   719  06E1  2EE6               	goto	u191
   720  06E2  0A71               	incf	flashLed@times+1,w
   721  06E3  1D03               	btfss	3,2
   722  06E4  2EE6               	goto	u191
   723  06E5  2EE7               	goto	u190
   724  06E6                     u191:
   725  06E6  2EBA               	goto	l807
   726  06E7                     u190:
   727  06E7                     l98:
   728  06E7  0008               	return
   729  06E8                     __end_of_flashLed:
   730                           
   731                           	psect	text3
   732  069E                     __ptext3:	
   733 ;; *************** function _declarePort *****************
   734 ;; Defined at:
   735 ;;		line 141 in file "BTN_SINGLE_LED.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, status,2
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         0       0       0       0       0
   751 ;;      Temps:          0       0       0       0       0
   752 ;;      Totals:         0       0       0       0       0
   753 ;;Total ram usage:        0 bytes
   754 ;; Hardware stack levels used: 1
   755 ;; This function calls:
   756 ;;		Nothing
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _declarePort
   764  069E                     _declarePort:
   765  069E                     l693:	
   766                           ;incstack = 0
