

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 11:11:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   460                           ;BAI_2_SANG_DAN_D7_D0.c: 98:              _delay((unsigned long)((50)*(4000000/4000.0)))
      +                          ;
   461  0705  3041               	movlw	65
   462  0706  00F3               	movwf	??_tamLedPortC+1
   463  0707  30EE               	movlw	238
   464  0708  00F2               	movwf	??_tamLedPortC
   465  0709                     u297:
   466  0709  0BF2               	decfsz	??_tamLedPortC,f
   467  070A  2F09               	goto	u297
   468  070B  0BF3               	decfsz	??_tamLedPortC+1,f
   469  070C  2F09               	goto	u297
   470  070D  0000               	nop
   471                           
   472                           ;BAI_2_SANG_DAN_D7_D0.c: 99:             PORTC = 0xff;
   473  070E  30FF               	movlw	255
   474  070F  1283               	bcf	3,5	;RP0=0, select bank0
   475  0710  1303               	bcf	3,6	;RP1=0, select bank0
   476  0711  0087               	movwf	7	;volatile
   477                           
   478                           ;BAI_2_SANG_DAN_D7_D0.c: 100:             _delay((unsigned long)((50)*(4000000/4000.0)))
      +                          ;
   479  0712  3041               	movlw	65
   480  0713  00F3               	movwf	??_tamLedPortC+1
   481  0714  30EE               	movlw	238
   482  0715  00F2               	movwf	??_tamLedPortC
   483  0716                     u307:
   484  0716  0BF2               	decfsz	??_tamLedPortC,f
   485  0717  2F16               	goto	u307
   486  0718  0BF3               	decfsz	??_tamLedPortC+1,f
   487  0719  2F16               	goto	u307
   488  071A  0000               	nop
   489  071B                     l792:
   490                           
   491                           ;BAI_2_SANG_DAN_D7_D0.c: 101:             PORTC = 0x00;
   492  071B  1283               	bcf	3,5	;RP0=0, select bank0
   493  071C  1303               	bcf	3,6	;RP1=0, select bank0
   494  071D  0187               	clrf	7	;volatile
   495  071E                     l794:
   496                           
   497                           ;BAI_2_SANG_DAN_D7_D0.c: 102:             numberFlash--;
   498  071E  3001               	movlw	1
   499  071F  02A2               	subwf	tamLedPortC@numberFlash,f
   500  0720                     l796:
   501                           
   502                           ;BAI_2_SANG_DAN_D7_D0.c: 97:         while(numberFlash > 0) {
   503  0720  0822               	movf	tamLedPortC@numberFlash,w
   504  0721  1D03               	btfss	3,2
   505  0722  2F24               	goto	u171
   506  0723  2F25               	goto	u170
   507  0724                     u171:
   508  0724  2F05               	goto	l790
   509  0725                     u170:
   510  0725  2F56               	goto	l54
   511  0726                     l798:
   512                           
   513                           ;BAI_2_SANG_DAN_D7_D0.c: 106:             PORTC = 0;
   514  0726  0187               	clrf	7	;volatile
   515  0727                     l800:
   516                           
   517                           ;BAI_2_SANG_DAN_D7_D0.c: 107:             _delay((unsigned long)((50)*(4000000/4000.0)))
      +                          ;
   518  0727  3041               	movlw	65
   519  0728  00F3               	movwf	??_tamLedPortC+1
   520  0729  30EE               	movlw	238
   521  072A  00F2               	movwf	??_tamLedPortC
   522  072B                     u317:
   523  072B  0BF2               	decfsz	??_tamLedPortC,f
   524  072C  2F2B               	goto	u317
   525  072D  0BF3               	decfsz	??_tamLedPortC+1,f
   526  072E  2F2B               	goto	u317
   527  072F  0000               	nop
   528  0730                     l802:
   529                           
   530                           ;BAI_2_SANG_DAN_D7_D0.c: 108:             unsigned char score = 0;
   531  0730  1283               	bcf	3,5	;RP0=0, select bank0
   532  0731  1303               	bcf	3,6	;RP1=0, select bank0
   533  0732  01A8               	clrf	tamLedPortC@score
   534                           
   535                           ;BAI_2_SANG_DAN_D7_D0.c: 109:             while(score < 8) {
   536  0733  2F4E               	goto	l56
   537  0734                     l804:
   538                           
   539                           ;BAI_2_SANG_DAN_D7_D0.c: 110:                 PORTC = (0x01 << score);
   540  0734  3001               	movlw	1
   541  0735  00F2               	movwf	??_tamLedPortC
   542  0736  0A28               	incf	tamLedPortC@score,w
   543  0737  2F3A               	goto	u184
   544  0738                     u185:
   545  0738  1003               	clrc
   546  0739  0DF2               	rlf	??_tamLedPortC,f
   547  073A                     u184:
   548  073A  3EFF               	addlw	-1
   549  073B  1D03               	skipz
   550  073C  2F38               	goto	u185
   551  073D  0872               	movf	??_tamLedPortC,w
   552  073E  0087               	movwf	7	;volatile
   553  073F                     l806:
   554                           
   555                           ;BAI_2_SANG_DAN_D7_D0.c: 111:                 _delay((unsigned long)((50)*(4000000/4000.
      +                          0)));
   556  073F  3041               	movlw	65
   557  0740  00F3               	movwf	??_tamLedPortC+1
   558  0741  30EE               	movlw	238
   559  0742  00F2               	movwf	??_tamLedPortC
   560  0743                     u327:
   561  0743  0BF2               	decfsz	??_tamLedPortC,f
   562  0744  2F43               	goto	u327
   563  0745  0BF3               	decfsz	??_tamLedPortC+1,f
   564  0746  2F43               	goto	u327
   565  0747  0000               	nop
   566  0748                     l808:
   567                           
   568                           ;BAI_2_SANG_DAN_D7_D0.c: 112:                 score++;
   569  0748  3001               	movlw	1
   570  0749  00F2               	movwf	??_tamLedPortC
   571  074A  0872               	movf	??_tamLedPortC,w
   572  074B  1283               	bcf	3,5	;RP0=0, select bank0
   573  074C  1303               	bcf	3,6	;RP1=0, select bank0
   574  074D  07A8               	addwf	tamLedPortC@score,f
   575  074E                     l56:	
   576                           ;BAI_2_SANG_DAN_D7_D0.c: 113:             }
   577                           
   578                           
   579                           ;BAI_2_SANG_DAN_D7_D0.c: 109:             while(score < 8) {
   580  074E  3008               	movlw	8
   581  074F  0228               	subwf	tamLedPortC@score,w
   582  0750  1C03               	skipc
   583  0751  2F53               	goto	u191
   584  0752  2F54               	goto	u190
   585  0753                     u191:
   586  0753  2F34               	goto	l804
   587  0754                     u190:
   588  0754                     l810:
   589                           
   590                           ;BAI_2_SANG_DAN_D7_D0.c: 114:             numberRace--;
   591  0754  3001               	movlw	1
   592  0755  02A3               	subwf	tamLedPortC@numberRace,f
   593  0756                     l54:	
   594                           ;BAI_2_SANG_DAN_D7_D0.c: 115:         }
   595                           
   596                           
   597                           ;BAI_2_SANG_DAN_D7_D0.c: 105:         while(numberRace > 0) {
   598  0756  0823               	movf	tamLedPortC@numberRace,w
   599  0757  1D03               	btfss	3,2
   600  0758  2F5A               	goto	u201
   601  0759  2F5B               	goto	u200
   602  075A                     u201:
   603  075A  2F26               	goto	l798
   604  075B                     u200:
   605  075B  2F8F               	goto	l828
   606  075C                     l812:
   607                           
   608                           ;BAI_2_SANG_DAN_D7_D0.c: 118:             unsigned char index = 0;
   609  075C  01A6               	clrf	tamLedPortC@index
   610  075D                     l814:
   611                           
   612                           ;BAI_2_SANG_DAN_D7_D0.c: 119:             unsigned char hold = 0x80;
   613  075D  3080               	movlw	128
   614  075E  00F2               	movwf	??_tamLedPortC
   615  075F  0872               	movf	??_tamLedPortC,w
   616  0760  00AB               	movwf	tamLedPortC@hold
   617  0761                     l816:
   618                           
   619                           ;BAI_2_SANG_DAN_D7_D0.c: 120:             PORTC = 0;
   620  0761  0187               	clrf	7	;volatile
   621                           
   622                           ;BAI_2_SANG_DAN_D7_D0.c: 121:             _delay((unsigned long)((50)*(4000000/4000.0)))
      +                          ;
   623  0762  3041               	movlw	65
   624  0763  00F3               	movwf	??_tamLedPortC+1
   625  0764  30EE               	movlw	238
   626  0765  00F2               	movwf	??_tamLedPortC
   627  0766                     u337:
   628  0766  0BF2               	decfsz	??_tamLedPortC,f
   629  0767  2F66               	goto	u337
   630  0768  0BF3               	decfsz	??_tamLedPortC+1,f
   631  0769  2F66               	goto	u337
   632  076A  0000               	nop
   633                           
   634                           ;BAI_2_SANG_DAN_D7_D0.c: 122:             while(index < 8) {
   635  076B  2F85               	goto	l62
   636  076C                     l818:
   637                           
   638                           ;BAI_2_SANG_DAN_D7_D0.c: 123:                 PORTC = hold;
   639  076C  082B               	movf	tamLedPortC@hold,w
   640  076D  0087               	movwf	7	;volatile
   641                           
   642                           ;BAI_2_SANG_DAN_D7_D0.c: 124:                 _delay((unsigned long)((50)*(4000000/4000.
      +                          0)));
   643  076E  3041               	movlw	65
   644  076F  00F3               	movwf	??_tamLedPortC+1
   645  0770  30EE               	movlw	238
   646  0771  00F2               	movwf	??_tamLedPortC
   647  0772                     u347:
   648  0772  0BF2               	decfsz	??_tamLedPortC,f
   649  0773  2F72               	goto	u347
   650  0774  0BF3               	decfsz	??_tamLedPortC+1,f
   651  0775  2F72               	goto	u347
   652  0776  0000               	nop
   653  0777                     l820:
   654                           
   655                           ;BAI_2_SANG_DAN_D7_D0.c: 125:                 hold = (hold >> 1) | hold;
   656  0777  1283               	bcf	3,5	;RP0=0, select bank0
   657  0778  1303               	bcf	3,6	;RP1=0, select bank0
   658  0779  082B               	movf	tamLedPortC@hold,w
   659  077A  00F2               	movwf	??_tamLedPortC
   660  077B  1003               	clrc
   661  077C  0C72               	rrf	??_tamLedPortC,w
   662  077D  042B               	iorwf	tamLedPortC@hold,w
   663  077E  00F3               	movwf	??_tamLedPortC+1
   664  077F  0873               	movf	??_tamLedPortC+1,w
   665  0780  00AB               	movwf	tamLedPortC@hold
   666  0781                     l822:
   667                           
   668                           ;BAI_2_SANG_DAN_D7_D0.c: 126:                 index++;
   669  0781  3001               	movlw	1
   670  0782  00F2               	movwf	??_tamLedPortC
   671  0783  0872               	movf	??_tamLedPortC,w
   672  0784  07A6               	addwf	tamLedPortC@index,f
   673  0785                     l62:	
   674                           ;BAI_2_SANG_DAN_D7_D0.c: 127:             }
   675                           
   676                           
   677                           ;BAI_2_SANG_DAN_D7_D0.c: 122:             while(index < 8) {
   678  0785  3008               	movlw	8
   679  0786  1283               	bcf	3,5	;RP0=0, select bank0
   680  0787  1303               	bcf	3,6	;RP1=0, select bank0
   681  0788  0226               	subwf	tamLedPortC@index,w
   682  0789  1C03               	skipc
   683  078A  2F8C               	goto	u211
   684  078B  2F8D               	goto	u210
   685  078C                     u211:
   686  078C  2F6C               	goto	l818
   687  078D                     u210:
   688  078D                     l824:
   689  078D                     l826:
   690                           
   691                           ;BAI_2_SANG_DAN_D7_D0.c: 129:             numberCountUp--;
   692  078D  3001               	movlw	1
   693  078E  02A4               	subwf	tamLedPortC@numberCountUp,f
   694  078F                     l828:
   695                           
   696                           ;BAI_2_SANG_DAN_D7_D0.c: 117:         while(numberCountUp > 0) {
   697  078F  0824               	movf	tamLedPortC@numberCountUp,w
   698  0790  1D03               	btfss	3,2
   699  0791  2F93               	goto	u221
   700  0792  2F94               	goto	u220
   701  0793                     u221:
   702  0793  2F5C               	goto	l812
   703  0794                     u220:
   704  0794  2FEB               	goto	l66
   705  0795                     l830:
   706                           
   707                           ;BAI_2_SANG_DAN_D7_D0.c: 133:             PORTC = 0;
   708  0795  0187               	clrf	7	;volatile
   709  0796                     l832:
   710                           
   711                           ;BAI_2_SANG_DAN_D7_D0.c: 134:             _delay((unsigned long)((50)*(4000000/4000.0)))
      +                          ;
   712  0796  3041               	movlw	65
   713  0797  00F3               	movwf	??_tamLedPortC+1
   714  0798  30EE               	movlw	238
   715  0799  00F2               	movwf	??_tamLedPortC
   716  079A                     u357:
   717  079A  0BF2               	decfsz	??_tamLedPortC,f
   718  079B  2F9A               	goto	u357
   719  079C  0BF3               	decfsz	??_tamLedPortC+1,f
   720  079D  2F9A               	goto	u357
   721  079E  0000               	nop
   722  079F                     l834:
   723                           
   724                           ;BAI_2_SANG_DAN_D7_D0.c: 135:             unsigned char sum = 0x00, i = 0, j, hold = 0x8
      +                          0;
   725  079F  1283               	bcf	3,5	;RP0=0, select bank0
