

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 13 15:03:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   471  0701  2F00               	goto	u237
   472  0702  0BF1               	decfsz	??_tamLedPortC+1,f
   473  0703  2F00               	goto	u237
   474  0704  0000               	nop
   475                           
   476                           ;BAI_4.c: 58:         PORTC = 0xff;
   477  0705  30FF               	movlw	255
   478  0706  1283               	bcf	3,5	;RP0=0, select bank0
   479  0707  1303               	bcf	3,6	;RP1=0, select bank0
   480  0708  0087               	movwf	7	;volatile
   481                           
   482                           ;BAI_4.c: 59:         _delay((unsigned long)((50)*(4000000/4000.0)));
   483  0709  3041               	movlw	65
   484  070A  00F1               	movwf	??_tamLedPortC+1
   485  070B  30EE               	movlw	238
   486  070C  00F0               	movwf	??_tamLedPortC
   487  070D                     u247:
   488  070D  0BF0               	decfsz	??_tamLedPortC,f
   489  070E  2F0D               	goto	u247
   490  070F  0BF1               	decfsz	??_tamLedPortC+1,f
   491  0710  2F0D               	goto	u247
   492  0711  0000               	nop
   493  0712                     l760:
   494                           
   495                           ;BAI_4.c: 60:         PORTC = 0x00;
   496  0712  1283               	bcf	3,5	;RP0=0, select bank0
   497  0713  1303               	bcf	3,6	;RP1=0, select bank0
   498  0714  0187               	clrf	7	;volatile
   499  0715                     l762:
   500                           
   501                           ;BAI_4.c: 61:         numberFlash--;
   502  0715  3001               	movlw	1
   503  0716  02A0               	subwf	tamLedPortC@numberFlash,f
   504  0717  3000               	movlw	0
   505  0718  1C03               	skipc
   506  0719  03A1               	decf	tamLedPortC@numberFlash+1,f
   507  071A  02A1               	subwf	tamLedPortC@numberFlash+1,f
   508  071B                     l764:
   509                           
   510                           ;BAI_4.c: 56:     while(numberFlash > 0) {
   511  071B  0820               	movf	tamLedPortC@numberFlash,w
   512  071C  0421               	iorwf	tamLedPortC@numberFlash+1,w
   513  071D  1D03               	btfss	3,2
   514  071E  2F20               	goto	u121
   515  071F  2F21               	goto	u120
   516  0720                     u121:
   517  0720  2EFC               	goto	l758
   518  0721                     u120:
   519  0721  2F56               	goto	l780
   520  0722                     l766:
   521                           
   522                           ;BAI_4.c: 65:         PORTC = 0;
   523  0722  0187               	clrf	7	;volatile
   524  0723                     l768:
   525                           
   526                           ;BAI_4.c: 66:         _delay((unsigned long)((50)*(4000000/4000.0)));
   527  0723  3041               	movlw	65
   528  0724  00F1               	movwf	??_tamLedPortC+1
   529  0725  30EE               	movlw	238
   530  0726  00F0               	movwf	??_tamLedPortC
   531  0727                     u257:
   532  0727  0BF0               	decfsz	??_tamLedPortC,f
   533  0728  2F27               	goto	u257
   534  0729  0BF1               	decfsz	??_tamLedPortC+1,f
   535  072A  2F27               	goto	u257
   536  072B  0000               	nop
   537  072C                     l770:
   538                           
   539                           ;BAI_4.c: 67:         unsigned char score = 0;
   540  072C  1283               	bcf	3,5	;RP0=0, select bank0
   541  072D  1303               	bcf	3,6	;RP1=0, select bank0
   542  072E  01AB               	clrf	tamLedPortC@score
   543                           
   544                           ;BAI_4.c: 68:         while(score < 8) {
   545  072F  2F4A               	goto	l40
   546  0730                     l772:
   547                           
   548                           ;BAI_4.c: 69:             PORTC = (0x01 << score);
   549  0730  3001               	movlw	1
   550  0731  00F0               	movwf	??_tamLedPortC
   551  0732  0A2B               	incf	tamLedPortC@score,w
   552  0733  2F36               	goto	u134
   553  0734                     u135:
   554  0734  1003               	clrc
   555  0735  0DF0               	rlf	??_tamLedPortC,f
   556  0736                     u134:
   557  0736  3EFF               	addlw	-1
   558  0737  1D03               	skipz
   559  0738  2F34               	goto	u135
   560  0739  0870               	movf	??_tamLedPortC,w
   561  073A  0087               	movwf	7	;volatile
   562  073B                     l774:
   563                           
   564                           ;BAI_4.c: 70:             _delay((unsigned long)((50)*(4000000/4000.0)));
   565  073B  3041               	movlw	65
   566  073C  00F1               	movwf	??_tamLedPortC+1
   567  073D  30EE               	movlw	238
   568  073E  00F0               	movwf	??_tamLedPortC
   569  073F                     u267:
   570  073F  0BF0               	decfsz	??_tamLedPortC,f
   571  0740  2F3F               	goto	u267
   572  0741  0BF1               	decfsz	??_tamLedPortC+1,f
   573  0742  2F3F               	goto	u267
   574  0743  0000               	nop
   575  0744                     l776:
   576                           
   577                           ;BAI_4.c: 71:             score++;
   578  0744  3001               	movlw	1
   579  0745  00F0               	movwf	??_tamLedPortC
   580  0746  0870               	movf	??_tamLedPortC,w
   581  0747  1283               	bcf	3,5	;RP0=0, select bank0
   582  0748  1303               	bcf	3,6	;RP1=0, select bank0
   583  0749  07AB               	addwf	tamLedPortC@score,f
   584  074A                     l40:	
   585                           ;BAI_4.c: 72:         }
   586                           
   587                           
   588                           ;BAI_4.c: 68:         while(score < 8) {
   589  074A  3008               	movlw	8
   590  074B  022B               	subwf	tamLedPortC@score,w
   591  074C  1C03               	skipc
   592  074D  2F4F               	goto	u141
   593  074E  2F50               	goto	u140
   594  074F                     u141:
   595  074F  2F30               	goto	l772
   596  0750                     u140:
   597  0750                     l778:
   598                           
   599                           ;BAI_4.c: 73:         numberRace--;
   600  0750  3001               	movlw	1
   601  0751  02A2               	subwf	tamLedPortC@numberRace,f
   602  0752  3000               	movlw	0
   603  0753  1C03               	skipc
   604  0754  03A3               	decf	tamLedPortC@numberRace+1,f
   605  0755  02A3               	subwf	tamLedPortC@numberRace+1,f
   606  0756                     l780:
   607                           
   608                           ;BAI_4.c: 64:     while(numberRace > 0) {
   609  0756  0822               	movf	tamLedPortC@numberRace,w
   610  0757  0423               	iorwf	tamLedPortC@numberRace+1,w
   611  0758  1D03               	btfss	3,2
   612  0759  2F5B               	goto	u151
   613  075A  2F5C               	goto	u150
   614  075B                     u151:
   615  075B  2F22               	goto	l766
   616  075C                     u150:
   617  075C  2F94               	goto	l796
   618  075D                     l782:
   619                           
   620                           ;BAI_4.c: 77:         unsigned char index = 0;
   621  075D  01A9               	clrf	tamLedPortC@index
   622  075E                     l784:
   623                           
   624                           ;BAI_4.c: 78:         unsigned char hold = 0x80;
   625  075E  3080               	movlw	128
   626  075F  00F0               	movwf	??_tamLedPortC
   627  0760  0870               	movf	??_tamLedPortC,w
   628  0761  00AE               	movwf	tamLedPortC@hold
   629  0762                     l786:
   630                           
   631                           ;BAI_4.c: 79:         PORTC = 0;
   632  0762  0187               	clrf	7	;volatile
   633                           
   634                           ;BAI_4.c: 80:         _delay((unsigned long)((50)*(4000000/4000.0)));
   635  0763  3041               	movlw	65
   636  0764  00F1               	movwf	??_tamLedPortC+1
   637  0765  30EE               	movlw	238
   638  0766  00F0               	movwf	??_tamLedPortC
   639  0767                     u277:
   640  0767  0BF0               	decfsz	??_tamLedPortC,f
   641  0768  2F67               	goto	u277
   642  0769  0BF1               	decfsz	??_tamLedPortC+1,f
   643  076A  2F67               	goto	u277
   644  076B  0000               	nop
   645                           
   646                           ;BAI_4.c: 81:         while(index < 8) {
   647  076C  2F86               	goto	l46
   648  076D                     l788:
   649                           
   650                           ;BAI_4.c: 82:             PORTC = hold;
   651  076D  082E               	movf	tamLedPortC@hold,w
   652  076E  0087               	movwf	7	;volatile
   653                           
   654                           ;BAI_4.c: 83:             _delay((unsigned long)((50)*(4000000/4000.0)));
   655  076F  3041               	movlw	65
   656  0770  00F1               	movwf	??_tamLedPortC+1
   657  0771  30EE               	movlw	238
   658  0772  00F0               	movwf	??_tamLedPortC
   659  0773                     u287:
   660  0773  0BF0               	decfsz	??_tamLedPortC,f
   661  0774  2F73               	goto	u287
   662  0775  0BF1               	decfsz	??_tamLedPortC+1,f
   663  0776  2F73               	goto	u287
   664  0777  0000               	nop
   665  0778                     l790:
   666                           
   667                           ;BAI_4.c: 84:             hold = (hold >> 1) | hold;
   668  0778  1283               	bcf	3,5	;RP0=0, select bank0
   669  0779  1303               	bcf	3,6	;RP1=0, select bank0
   670  077A  082E               	movf	tamLedPortC@hold,w
   671  077B  00F0               	movwf	??_tamLedPortC
   672  077C  1003               	clrc
   673  077D  0C70               	rrf	??_tamLedPortC,w
   674  077E  042E               	iorwf	tamLedPortC@hold,w
   675  077F  00F1               	movwf	??_tamLedPortC+1
   676  0780  0871               	movf	??_tamLedPortC+1,w
   677  0781  00AE               	movwf	tamLedPortC@hold
   678  0782                     l792:
   679                           
   680                           ;BAI_4.c: 85:             index++;
   681  0782  3001               	movlw	1
   682  0783  00F0               	movwf	??_tamLedPortC
   683  0784  0870               	movf	??_tamLedPortC,w
   684  0785  07A9               	addwf	tamLedPortC@index,f
   685  0786                     l46:	
   686                           ;BAI_4.c: 86:         }
   687                           
   688                           
   689                           ;BAI_4.c: 81:         while(index < 8) {
   690  0786  3008               	movlw	8
   691  0787  1283               	bcf	3,5	;RP0=0, select bank0
   692  0788  1303               	bcf	3,6	;RP1=0, select bank0
   693  0789  0229               	subwf	tamLedPortC@index,w
   694  078A  1C03               	skipc
   695  078B  2F8D               	goto	u161
   696  078C  2F8E               	goto	u160
   697  078D                     u161:
   698  078D  2F6D               	goto	l788
   699  078E                     u160:
   700  078E                     l794:
   701                           
   702                           ;BAI_4.c: 88:         numberCountUp--;
   703  078E  3001               	movlw	1
   704  078F  02A4               	subwf	tamLedPortC@numberCountUp,f
   705  0790  3000               	movlw	0
   706  0791  1C03               	skipc
   707  0792  03A5               	decf	tamLedPortC@numberCountUp+1,f
   708  0793  02A5               	subwf	tamLedPortC@numberCountUp+1,f
   709  0794                     l796:
   710                           
   711                           ;BAI_4.c: 76:     while(numberCountUp > 0) {
   712  0794  0824               	movf	tamLedPortC@numberCountUp,w
   713  0795  0425               	iorwf	tamLedPortC@numberCountUp+1,w
   714  0796  1D03               	btfss	3,2
   715  0797  2F99               	goto	u171
   716  0798  2F9A               	goto	u170
   717  0799                     u171:
   718  0799  2F5D               	goto	l782
   719  079A                     u170:
   720  079A  2FF5               	goto	l826
   721  079B                     l798:
   722                           
   723                           ;BAI_4.c: 92:         PORTC = 0;
   724  079B  0187               	clrf	7	;volatile
   725  079C                     l800:
   726                           
   727                           ;BAI_4.c: 93:         _delay((unsigned long)((50)*(4000000/4000.0)));
   728  079C  3041               	movlw	65
   729  079D  00F1               	movwf	??_tamLedPortC+1
   730  079E  30EE               	movlw	238
   731  079F  00F0               	movwf	??_tamLedPortC
   732  07A0                     u297:
   733  07A0  0BF0               	decfsz	??_tamLedPortC,f
   734  07A1  2FA0               	goto	u297
   735  07A2  0BF1               	decfsz	??_tamLedPortC+1,f
   736  07A3  2FA0               	goto	u297
   737  07A4  0000               	nop
   738  07A5                     l802:
   739                           
   740                           ;BAI_4.c: 94:         unsigned char sum = 0x00, i = 0, j, hold = 0x80;
   741  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   742  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   743  07A7  01AA               	clrf	tamLedPortC@sum
   744  07A8                     l804:
   745  07A8  01AC               	clrf	tamLedPortC@i
   746  07A9                     l806:
   747  07A9  3080               	movlw	128
   748  07AA  00F0               	movwf	??_tamLedPortC
   749  07AB  0870               	movf	??_tamLedPortC,w
   750  07AC  00A8               	movwf	tamLedPortC@hold_62
   751                           
   752                           ;BAI_4.c: 95:         while(i < 8) {
   753  07AD  2FE9               	goto	l822
   754  07AE                     l808:
   755                           
   756                           ;BAI_4.c: 96:             j = 0;
   757  07AE  01AD               	clrf	tamLedPortC@j
   758                           
