

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 11 00:05:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0008                     _PORTD	set	8
   203  0007                     _PORTC	set	7
   204  0006                     _PORTB	set	6
   205  0086                     _TRISB	set	134
   206  0087                     _TRISC	set	135
   207  0088                     _TRISD	set	136
   208  0189                     _ANSELH	set	393
   209  0188                     _ANSEL	set	392
   210                           
   211                           	psect	cinit
   212  07FC                     start_initialization:	
   213                           ; #config settings
   214                           
   215  07FC                     __initialization:
   216  07FC                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219  07FC                     __end_of__initialization:
   220  07FC  0183               	clrf	3
   221  07FD  120A  118A  2F78   	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	cstackCOMMON
   224  0070                     __pcstackCOMMON:
   225  0070                     ?_declarePort:
   226  0070                     ??_declarePort:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_sauLedSangDuoi:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ??_sauLedSangDuoi:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_main:	
   236                           ; 1 bytes @ 0x0
   237                           
   238                           
   239                           ; 1 bytes @ 0x0
   240  0070                     	ds	2
   241  0072                     ??_main:
   242                           
   243                           	psect	maintext
   244  0778                     __pmaintext:	
   245                           ; 1 bytes @ 0x2
   246 ;;
   247 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   248 ;;
   249 ;; *************** function _main *****************
   250 ;; Defined at:
   251 ;;		line 48 in file "Yatte_Miru.c"
   252 ;; Parameters:    Size  Location     Type
   253 ;;		None
   254 ;; Auto vars:     Size  Location     Type
   255 ;;  count           2    0        unsigned int 
   256 ;; Return value:  Size  Location     Type
   257 ;;                  1    wreg      void 
   258 ;; Registers used:
   259 ;;		wreg, status,2, status,0, pclath, cstack
   260 ;; Tracked objects:
   261 ;;		On entry : B00/0
   262 ;;		On exit  : 0/0
   263 ;;		Unchanged: 0/0
   264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   265 ;;      Params:         0       0       0       0       0
   266 ;;      Locals:         0       0       0       0       0
   267 ;;      Temps:          0       0       0       0       0
   268 ;;      Totals:         0       0       0       0       0
   269 ;;Total ram usage:        0 bytes
   270 ;; Hardware stack levels required when called: 1
   271 ;; This function calls:
   272 ;;		_declarePort
   273 ;;		_sauLedSangDuoi
   274 ;; This function is called by:
   275 ;;		Startup code after reset
   276 ;; This function uses a non-reentrant model
   277 ;;
   278                           
   279                           
   280                           ;psect for function _main
   281  0778                     _main:
   282  0778                     l698:	
   283                           ;incstack = 0
   284                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   285                           
   286                           
   287                           ;Yatte_Miru.c: 49:     declarePort();
   288  0778  120A  118A  2786  120A  118A  	fcall	_declarePort
   289  077D                     l700:
   290  077D                     l702:
   291                           
   292                           ;Yatte_Miru.c: 78:         sauLedSangDuoi();
   293  077D  120A  118A  2795  120A  118A  	fcall	_sauLedSangDuoi
   294  0782  2F7D               	goto	l702
   295  0783  120A  118A  2800   	ljmp	start
   296  0786                     __end_of_main:
   297                           
   298                           	psect	text1
   299  0795                     __ptext1:	
   300 ;; *************** function _sauLedSangDuoi *****************
   301 ;; Defined at:
   302 ;;		line 92 in file "Yatte_Miru.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;		None
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      void 
   309 ;; Registers used:
   310 ;;		wreg
   311 ;; Tracked objects:
   312 ;;		On entry : 0/0
   313 ;;		On exit  : 0/0
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   316 ;;      Params:         0       0       0       0       0
   317 ;;      Locals:         0       0       0       0       0
   318 ;;      Temps:          2       0       0       0       0
   319 ;;      Totals:         2       0       0       0       0
   320 ;;Total ram usage:        2 bytes
   321 ;; Hardware stack levels used: 1
   322 ;; This function calls:
   323 ;;		Nothing
   324 ;; This function is called by:
   325 ;;		_main
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329                           
   330                           ;psect for function _sauLedSangDuoi
   331  0795                     _sauLedSangDuoi:
   332  0795                     l696:	
   333                           ;incstack = 0
   334                           ; Regs used in _sauLedSangDuoi: [wreg]
   335                           
   336                           
   337                           ;Yatte_Miru.c: 93:     TRISB = 0b00100000;
   338  0795  3020               	movlw	32
   339  0796  1683               	bsf	3,5	;RP0=1, select bank1
   340  0797  1303               	bcf	3,6	;RP1=0, select bank1
   341  0798  0086               	movwf	6	;volatile
   342                           
   343                           ;Yatte_Miru.c: 94:     PORTB = 0b00001000;
   344  0799  3008               	movlw	8
   345  079A  1283               	bcf	3,5	;RP0=0, select bank0
   346  079B  1303               	bcf	3,6	;RP1=0, select bank0
   347  079C  0086               	movwf	6	;volatile
   348                           
   349                           ;Yatte_Miru.c: 95:     _delay((unsigned long)((50)*(4000000/4000.0)));
   350  079D  3041               	movlw	65
   351  079E  00F1               	movwf	??_sauLedSangDuoi+1
   352  079F  30EE               	movlw	238
   353  07A0  00F0               	movwf	??_sauLedSangDuoi
   354  07A1                     u247:
   355  07A1  0BF0               	decfsz	??_sauLedSangDuoi,f
   356  07A2  2FA1               	goto	u247
   357  07A3  0BF1               	decfsz	??_sauLedSangDuoi+1,f
   358  07A4  2FA1               	goto	u247
   359  07A5  0000               	nop
   360                           
   361                           ;Yatte_Miru.c: 96:     TRISB = 0b00100000;
   362  07A6  3020               	movlw	32
   363  07A7  1683               	bsf	3,5	;RP0=1, select bank1
   364  07A8  1303               	bcf	3,6	;RP1=0, select bank1
   365  07A9  0086               	movwf	6	;volatile
   366                           
   367                           ;Yatte_Miru.c: 97:     PORTB = 0b00010000;
   368  07AA  3010               	movlw	16
   369  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   370  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   371  07AD  0086               	movwf	6	;volatile
   372                           
   373                           ;Yatte_Miru.c: 98:     _delay((unsigned long)((50)*(4000000/4000.0)));
   374  07AE  3041               	movlw	65
   375  07AF  00F1               	movwf	??_sauLedSangDuoi+1
   376  07B0  30EE               	movlw	238
   377  07B1  00F0               	movwf	??_sauLedSangDuoi
   378  07B2                     u257:
   379  07B2  0BF0               	decfsz	??_sauLedSangDuoi,f
   380  07B3  2FB2               	goto	u257
   381  07B4  0BF1               	decfsz	??_sauLedSangDuoi+1,f
   382  07B5  2FB2               	goto	u257
   383  07B6  0000               	nop
   384                           
   385                           ;Yatte_Miru.c: 99:     TRISB = 0b00001000;
   386  07B7  3008               	movlw	8
   387  07B8  1683               	bsf	3,5	;RP0=1, select bank1
   388  07B9  1303               	bcf	3,6	;RP1=0, select bank1
   389  07BA  0086               	movwf	6	;volatile
   390                           
   391                           ;Yatte_Miru.c: 100:     PORTB = 0b00010000;
   392  07BB  3010               	movlw	16
   393  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   394  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   395  07BE  0086               	movwf	6	;volatile
   396                           
   397                           ;Yatte_Miru.c: 101:     _delay((unsigned long)((50)*(4000000/4000.0)));
   398  07BF  3041               	movlw	65
   399  07C0  00F1               	movwf	??_sauLedSangDuoi+1
   400  07C1  30EE               	movlw	238
   401  07C2  00F0               	movwf	??_sauLedSangDuoi
   402  07C3                     u267:
   403  07C3  0BF0               	decfsz	??_sauLedSangDuoi,f
   404  07C4  2FC3               	goto	u267
   405  07C5  0BF1               	decfsz	??_sauLedSangDuoi+1,f
   406  07C6  2FC3               	goto	u267
   407  07C7  0000               	nop
   408                           
   409                           ;Yatte_Miru.c: 102:     TRISB = 0b00001000;
   410  07C8  3008               	movlw	8
   411  07C9  1683               	bsf	3,5	;RP0=1, select bank1
   412  07CA  1303               	bcf	3,6	;RP1=0, select bank1
   413  07CB  0086               	movwf	6	;volatile
   414                           
   415                           ;Yatte_Miru.c: 103:     PORTB = 0b00100000;
   416  07CC  3020               	movlw	32
   417  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   418  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   419  07CF  0086               	movwf	6	;volatile
   420                           
   421                           ;Yatte_Miru.c: 104:     _delay((unsigned long)((50)*(4000000/4000.0)));
   422  07D0  3041               	movlw	65
   423  07D1  00F1               	movwf	??_sauLedSangDuoi+1
   424  07D2  30EE               	movlw	238
   425  07D3  00F0               	movwf	??_sauLedSangDuoi
   426  07D4                     u277:
   427  07D4  0BF0               	decfsz	??_sauLedSangDuoi,f
   428  07D5  2FD4               	goto	u277
   429  07D6  0BF1               	decfsz	??_sauLedSangDuoi+1,f
   430  07D7  2FD4               	goto	u277
   431  07D8  0000               	nop
   432                           
   433                           ;Yatte_Miru.c: 105:     TRISB = 0b00010000;
   434  07D9  3010               	movlw	16
   435  07DA  1683               	bsf	3,5	;RP0=1, select bank1
   436  07DB  1303               	bcf	3,6	;RP1=0, select bank1
   437  07DC  0086               	movwf	6	;volatile
   438                           
   439                           ;Yatte_Miru.c: 106:     PORTB = 0b00100000;
   440  07DD  3020               	movlw	32
   441  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   442  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   443  07E0  0086               	movwf	6	;volatile
   444                           
   445                           ;Yatte_Miru.c: 107:     _delay((unsigned long)((50)*(4000000/4000.0)));
   446  07E1  3041               	movlw	65
   447  07E2  00F1               	movwf	??_sauLedSangDuoi+1
   448  07E3  30EE               	movlw	238
   449  07E4  00F0               	movwf	??_sauLedSangDuoi
   450  07E5                     u287:
   451  07E5  0BF0               	decfsz	??_sauLedSangDuoi,f
   452  07E6  2FE5               	goto	u287
   453  07E7  0BF1               	decfsz	??_sauLedSangDuoi+1,f
   454  07E8  2FE5               	goto	u287
   455  07E9  0000               	nop
   456                           
   457                           ;Yatte_Miru.c: 108:     TRISB = 0b00010000;
   458  07EA  3010               	movlw	16
   459  07EB  1683               	bsf	3,5	;RP0=1, select bank1
   460  07EC  1303               	bcf	3,6	;RP1=0, select bank1
   461  07ED  0086               	movwf	6	;volatile
   462                           
   463                           ;Yatte_Miru.c: 109:     PORTB = 0b00001000;
   464  07EE  3008               	movlw	8
   465  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   466  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   467  07F1  0086               	movwf	6	;volatile
   468                           
   469                           ;Yatte_Miru.c: 110:     _delay((unsigned long)((50)*(4000000/4000.0)));
   470  07F2  3041               	movlw	65
   471  07F3  00F1               	movwf	??_sauLedSangDuoi+1
   472  07F4  30EE               	movlw	238
   473  07F5  00F0               	movwf	??_sauLedSangDuoi
   474  07F6                     u297:
   475  07F6  0BF0               	decfsz	??_sauLedSangDuoi,f
   476  07F7  2FF6               	goto	u297
   477  07F8  0BF1               	decfsz	??_sauLedSangDuoi+1,f
   478  07F9  2FF6               	goto	u297
   479  07FA  0000               	nop
   480  07FB                     l36:
   481  07FB  0008               	return
   482  07FC                     __end_of_sauLedSangDuoi:
   483                           
   484                           	psect	text2
   485  0786                     __ptext2:	
   486 ;; *************** function _declarePort *****************
   487 ;; Defined at:
   488 ;;		line 82 in file "Yatte_Miru.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		status,2
   497 ;; Tracked objects:
   498 ;;		On entry : 0/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          0       0       0       0       0
   505 ;;      Totals:         0       0       0       0       0
   506 ;;Total ram usage:        0 bytes
   507 ;; Hardware stack levels used: 1
   508 ;; This function calls:
   509 ;;		Nothing
   510 ;; This function is called by:
   511 ;;		_main
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515                           
   516                           ;psect for function _declarePort
   517  0786                     _declarePort:
   518  0786                     l694:	
   519                           ;incstack = 0
   520                           ; Regs used in _declarePort: [status,2]
   521                           
   522                           
   523                           ;Yatte_Miru.c: 83:     ANSEL = ANSELH = 0;
   524  0786  1683               	bsf	3,5	;RP0=1, select bank3
   525  0787  1703               	bsf	3,6	;RP1=1, select bank3
   526  0788  0189               	clrf	9	;volatile
   527  0789  0188               	clrf	8	;volatile
   528                           
   529                           ;Yatte_Miru.c: 84:     TRISD = 0;
   530  078A  1683               	bsf	3,5	;RP0=1, select bank1
   531  078B  1303               	bcf	3,6	;RP1=0, select bank1
   532  078C  0188               	clrf	8	;volatile
   533                           
   534                           ;Yatte_Miru.c: 85:     TRISC = 0;
   535  078D  0187               	clrf	7	;volatile
   536                           
   537                           ;Yatte_Miru.c: 86:     TRISB = 0;
   538  078E  0186               	clrf	6	;volatile
   539                           
   540                           ;Yatte_Miru.c: 87:     PORTB = 0;
   541  078F  1283               	bcf	3,5	;RP0=0, select bank0
   542  0790  1303               	bcf	3,6	;RP1=0, select bank0
   543  0791  0186               	clrf	6	;volatile
   544                           
   545                           ;Yatte_Miru.c: 88:     PORTC = 0;
   546  0792  0187               	clrf	7	;volatile
   547                           
   548                           ;Yatte_Miru.c: 89:     PORTD = 0;
   549  0793  0188               	clrf	8	;volatile
   550  0794                     l33:
   551  0794  0008               	return
   552  0795                     __end_of_declarePort:
   553  007E                     btemp	set	126	;btemp
   554  007E                     wtemp0	set	126
   555                           
   556                           	psect	config
   557                           
   558                           ;Config register CONFIG1 @ 0x2007
   559                           ;	Oscillator Selection bits
   560                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   561                           ;	Watchdog Timer Enable bit
   562                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   563                           ;	Power-up Timer Enable bit
   564                           ;	PWRTE = OFF, PWRT disabled
   565                           ;	RE3/MCLR pin function select bit
   566                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   567                           ;	Code Protection bit
   568                           ;	CP = OFF, Program memory code protection is disabled
   569                           ;	Data Code Protection bit
   570                           ;	CPD = OFF, Data memory code protection is disabled
   571                           ;	Brown Out Reset Selection bits
   572                           ;	BOREN = OFF, BOR disabled
   573                           ;	Internal External Switchover bit
   574                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   575                           ;	Fail-Safe Clock Monitor Enabled bit
   576                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   577                           ;	Low Voltage Programming Enable bit
   578                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   579                           ;	In-Circuit Debugger Mode bit
   580                           ;	DEBUG = 0x1, unprogrammed default
   581  2007                     	org	8199
   582  2007  20F2               	dw	8434
   583                           
   584                           ;Config register CONFIG2 @ 0x2008
   585                           ;	Brown-out Reset Selection bit
   586                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   587                           ;	Flash Program Memory Self Write Enable bits
   588                           ;	WRT = OFF, Write protection off
   589  2008                     	org	8200
   590  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_sauLedSangDuoi

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                        _declarePort
                     _sauLedSangDuoi
 ---------------------------------------------------------------------------------
 (1) _sauLedSangDuoi                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _declarePort
   _sauLedSangDuoi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 11 00:05:38 2021

                     l33 0794                       l36 07FB                      l700 077D  
                    l702 077D                      l694 0786                      l696 0795  
                    l698 0778                      u247 07A1                      u257 07B2  
                    u267 07C3                      u277 07D4                      u287 07E5  
                    u297 07F6                     _main 0778                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
   __size_of_declarePort 000F                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 0786                   ??_main 0072  
       ??_sauLedSangDuoi 0070                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0778                  __ptext1 0795  
                __ptext2 0786            ??_declarePort 0070     end_of_initialization 07FC  
    __end_of_declarePort 0795      start_initialization 07FC  __size_of_sauLedSangDuoi 0067  
            _declarePort 0786                ___latbits 0002           _sauLedSangDuoi 0795  
 __end_of_sauLedSangDuoi 07FC            __size_of_main 000E             ?_declarePort 0070  
        ?_sauLedSangDuoi 0070  
