

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 13 14:57:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0007                     _PORTC	set	7
   203  0006                     _PORTB	set	6
   204  0008                     _PORTD	set	8
   205  0086                     _TRISB	set	134
   206  0087                     _TRISC	set	135
   207  0088                     _TRISD	set	136
   208  0189                     _ANSELH	set	393
   209  0188                     _ANSEL	set	392
   210                           
   211                           	psect	cinit
   212  07FC                     start_initialization:	
   213                           ; #config settings
   214                           
   215  07FC                     __initialization:
   216  07FC                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219  07FC                     __end_of__initialization:
   220  07FC  0183               	clrf	3
   221  07FD  120A  118A  2FA5   	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	cstackCOMMON
   224  0070                     __pcstackCOMMON:
   225  0070                     ?_declarePort:
   226  0070                     ??_declarePort:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_stateCountUp:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     stateCountUp@times:	
   236                           ; 1 bytes @ 0x0
   237                           
   238                           
   239                           ; 2 bytes @ 0x0
   240  0070                     	ds	2
   241  0072                     ??_stateCountUp:
   242                           
   243                           ; 1 bytes @ 0x2
   244  0072                     	ds	2
   245  0074                     stateCountUp@index:
   246                           
   247                           ; 2 bytes @ 0x4
   248  0074                     	ds	2
   249  0076                     stateCountUp@hold:
   250                           
   251                           ; 1 bytes @ 0x6
   252  0076                     	ds	1
   253  0077                     ??_main:
   254                           
   255                           	psect	maintext
   256  07A5                     __pmaintext:	
   257                           ; 1 bytes @ 0x7
   258 ;;
   259 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   260 ;;
   261 ;; *************** function _main *****************
   262 ;; Defined at:
   263 ;;		line 39 in file "BAI_3.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;		None
   266 ;; Auto vars:     Size  Location     Type
   267 ;;		None
   268 ;; Return value:  Size  Location     Type
   269 ;;                  1    wreg      void 
   270 ;; Registers used:
   271 ;;		wreg, status,2, status,0, pclath, cstack
   272 ;; Tracked objects:
   273 ;;		On entry : B00/0
   274 ;;		On exit  : 0/0
   275 ;;		Unchanged: 0/0
   276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   277 ;;      Params:         0       0       0       0       0
   278 ;;      Locals:         0       0       0       0       0
   279 ;;      Temps:          0       0       0       0       0
   280 ;;      Totals:         0       0       0       0       0
   281 ;;Total ram usage:        0 bytes
   282 ;; Hardware stack levels required when called: 1
   283 ;; This function calls:
   284 ;;		_declarePort
   285 ;;		_stateCountUp
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291                           
   292                           ;psect for function _main
   293  07A5                     _main:
   294  07A5                     l676:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   297                           
   298                           
   299                           ;BAI_3.c: 40:     declarePort();
   300  07A5  120A  118A  2796  120A  118A  	fcall	_declarePort
   301  07AA                     l678:
   302                           
   303                           ;BAI_3.c: 42:     {;BAI_3.c: 43:        stateCountUp(1);
   304  07AA  3001               	movlw	1
   305  07AB  00F0               	movwf	stateCountUp@times
   306  07AC  3000               	movlw	0
   307  07AD  00F1               	movwf	stateCountUp@times+1
   308  07AE  120A  118A  27B7  120A  118A  	fcall	_stateCountUp
   309  07B3  2FAA               	goto	l678
   310  07B4  120A  118A  2800   	ljmp	start
   311  07B7                     __end_of_main:
   312                           
   313                           	psect	text1
   314  07B7                     __ptext1:	
   315 ;; *************** function _stateCountUp *****************
   316 ;; Defined at:
   317 ;;		line 47 in file "BAI_3.c"
   318 ;; Parameters:    Size  Location     Type
   319 ;;  times           2    0[COMMON] unsigned int 
   320 ;; Auto vars:     Size  Location     Type
   321 ;;  index           2    4[COMMON] unsigned int 
   322 ;;  hold            1    6[COMMON] unsigned char 
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, status,2, status,0
   327 ;; Tracked objects:
   328 ;;		On entry : 0/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   332 ;;      Params:         2       0       0       0       0
   333 ;;      Locals:         3       0       0       0       0
   334 ;;      Temps:          2       0       0       0       0
   335 ;;      Totals:         7       0       0       0       0
   336 ;;Total ram usage:        7 bytes
   337 ;; Hardware stack levels used: 1
   338 ;; This function calls:
   339 ;;		Nothing
   340 ;; This function is called by:
   341 ;;		_main
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345                           
   346                           ;psect for function _stateCountUp
   347  07B7                     _stateCountUp:
   348  07B7                     l658:	
   349                           ;incstack = 0
   350                           ; Regs used in _stateCountUp: [wreg+status,2+status,0]
   351                           
   352                           
   353                           ;BAI_3.c: 48:     while(times--) {
   354  07B7  2FED               	goto	l674
   355  07B8                     l660:
   356                           
   357                           ;BAI_3.c: 49:         unsigned int index = 8;
   358  07B8  3008               	movlw	8
   359  07B9  00F4               	movwf	stateCountUp@index
   360  07BA  3000               	movlw	0
   361  07BB  00F5               	movwf	stateCountUp@index+1
   362  07BC                     l662:
   363                           
   364                           ;BAI_3.c: 50:         unsigned char hold = 0x00;
   365  07BC  01F6               	clrf	stateCountUp@hold
   366                           
   367                           ;BAI_3.c: 51:         while(index--) {
   368  07BD  2FD3               	goto	l35
   369  07BE                     l664:
   370                           
   371                           ;BAI_3.c: 52:             hold = (hold >> 1) | 0x80;
   372  07BE  0876               	movf	stateCountUp@hold,w
   373  07BF  00F2               	movwf	??_stateCountUp
   374  07C0  1003               	clrc
   375  07C1  0C72               	rrf	??_stateCountUp,w
   376  07C2  3880               	iorlw	128
   377  07C3  00F3               	movwf	??_stateCountUp+1
   378  07C4  0873               	movf	??_stateCountUp+1,w
   379  07C5  00F6               	movwf	stateCountUp@hold
   380  07C6                     l666:
   381                           
   382                           ;BAI_3.c: 53:             PORTD = hold;
   383  07C6  0876               	movf	stateCountUp@hold,w
   384  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   385  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   386  07C9  0088               	movwf	8	;volatile
   387  07CA                     l668:
   388                           
   389                           ;BAI_3.c: 54:             _delay((unsigned long)((50)*(4000000/4000.0)));
   390  07CA  3041               	movlw	65
   391  07CB  00F3               	movwf	??_stateCountUp+1
   392  07CC  30EE               	movlw	238
   393  07CD  00F2               	movwf	??_stateCountUp
   394  07CE                     u57:
   395  07CE  0BF2               	decfsz	??_stateCountUp,f
   396  07CF  2FCE               	goto	u57
   397  07D0  0BF3               	decfsz	??_stateCountUp+1,f
   398  07D1  2FCE               	goto	u57
   399  07D2  0000               	nop
   400  07D3                     l35:	
   401                           ;BAI_3.c: 55:         }
   402                           
   403                           
   404                           ;BAI_3.c: 51:         while(index--) {
   405  07D3  3001               	movlw	1
   406  07D4  02F4               	subwf	stateCountUp@index,f
   407  07D5  3000               	movlw	0
   408  07D6  1C03               	skipc
   409  07D7  03F5               	decf	stateCountUp@index+1,f
   410  07D8  02F5               	subwf	stateCountUp@index+1,f
   411  07D9  0A74               	incf	stateCountUp@index,w
   412  07DA  1D03               	skipz
   413  07DB  2FE0               	goto	u31
   414  07DC  0A75               	incf	stateCountUp@index+1,w
   415  07DD  1D03               	btfss	3,2
   416  07DE  2FE0               	goto	u31
   417  07DF  2FE1               	goto	u30
   418  07E0                     u31:
   419  07E0  2FBE               	goto	l664
   420  07E1                     u30:
   421  07E1                     l670:
   422                           
   423                           ;BAI_3.c: 56:         PORTD = 0;
   424  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   425  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   426  07E3  0188               	clrf	8	;volatile
   427  07E4                     l672:
   428                           
   429                           ;BAI_3.c: 57:         _delay((unsigned long)((50)*(4000000/4000.0)));
   430  07E4  3041               	movlw	65
   431  07E5  00F3               	movwf	??_stateCountUp+1
   432  07E6  30EE               	movlw	238
   433  07E7  00F2               	movwf	??_stateCountUp
   434  07E8                     u67:
   435  07E8  0BF2               	decfsz	??_stateCountUp,f
   436  07E9  2FE8               	goto	u67
   437  07EA  0BF3               	decfsz	??_stateCountUp+1,f
   438  07EB  2FE8               	goto	u67
   439  07EC  0000               	nop
   440  07ED                     l674:
   441                           
   442                           ;BAI_3.c: 48:     while(times--) {
   443  07ED  3001               	movlw	1
   444  07EE  02F0               	subwf	stateCountUp@times,f
   445  07EF  3000               	movlw	0
   446  07F0  1C03               	skipc
   447  07F1  03F1               	decf	stateCountUp@times+1,f
   448  07F2  02F1               	subwf	stateCountUp@times+1,f
   449  07F3  0A70               	incf	stateCountUp@times,w
   450  07F4  1D03               	skipz
   451  07F5  2FFA               	goto	u41
   452  07F6  0A71               	incf	stateCountUp@times+1,w
   453  07F7  1D03               	btfss	3,2
   454  07F8  2FFA               	goto	u41
   455  07F9  2FFB               	goto	u40
   456  07FA                     u41:
   457  07FA  2FB8               	goto	l660
   458  07FB                     u40:
   459  07FB                     l39:
   460  07FB  0008               	return
   461  07FC                     __end_of_stateCountUp:
   462                           
   463                           	psect	text2
   464  0796                     __ptext2:	
   465 ;; *************** function _declarePort *****************
   466 ;; Defined at:
   467 ;;		line 61 in file "BAI_3.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		status,2
   476 ;; Tracked objects:
   477 ;;		On entry : 0/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   481 ;;      Params:         0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0
   483 ;;      Temps:          0       0       0       0       0
   484 ;;      Totals:         0       0       0       0       0
   485 ;;Total ram usage:        0 bytes
   486 ;; Hardware stack levels used: 1
   487 ;; This function calls:
   488 ;;		Nothing
   489 ;; This function is called by:
   490 ;;		_main
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494                           
   495                           ;psect for function _declarePort
   496  0796                     _declarePort:
   497  0796                     l634:	
   498                           ;incstack = 0
   499                           ; Regs used in _declarePort: [status,2]
   500                           
   501                           
   502                           ;BAI_3.c: 62:     ANSEL = ANSELH = 0;
   503  0796  1683               	bsf	3,5	;RP0=1, select bank3
   504  0797  1703               	bsf	3,6	;RP1=1, select bank3
   505  0798  0189               	clrf	9	;volatile
   506  0799  0188               	clrf	8	;volatile
   507                           
   508                           ;BAI_3.c: 63:     TRISD = 0;
   509  079A  1683               	bsf	3,5	;RP0=1, select bank1
   510  079B  1303               	bcf	3,6	;RP1=0, select bank1
   511  079C  0188               	clrf	8	;volatile
   512                           
   513                           ;BAI_3.c: 64:     TRISC = 0;
   514  079D  0187               	clrf	7	;volatile
   515                           
   516                           ;BAI_3.c: 65:     TRISB = 0;
   517  079E  0186               	clrf	6	;volatile
   518                           
   519                           ;BAI_3.c: 66:     PORTB = 0;
   520  079F  1283               	bcf	3,5	;RP0=0, select bank0
   521  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   522  07A1  0186               	clrf	6	;volatile
   523                           
   524                           ;BAI_3.c: 67:     PORTC = 0;
   525  07A2  0187               	clrf	7	;volatile
   526                           
   527                           ;BAI_3.c: 68:     PORTD = 0;
   528  07A3  0188               	clrf	8	;volatile
   529  07A4                     l42:
   530  07A4  0008               	return
   531  07A5                     __end_of_declarePort:
   532  007E                     btemp	set	126	;btemp
   533  007E                     wtemp0	set	126
   534                           
   535                           	psect	config
   536                           
   537                           ;Config register CONFIG1 @ 0x2007
   538                           ;	Oscillator Selection bits
   539                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   540                           ;	Watchdog Timer Enable bit
   541                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   542                           ;	Power-up Timer Enable bit
   543                           ;	PWRTE = OFF, PWRT disabled
   544                           ;	RE3/MCLR pin function select bit
   545                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   546                           ;	Code Protection bit
   547                           ;	CP = OFF, Program memory code protection is disabled
   548                           ;	Data Code Protection bit
   549                           ;	CPD = OFF, Data memory code protection is disabled
   550                           ;	Brown Out Reset Selection bits
   551                           ;	BOREN = OFF, BOR disabled
   552                           ;	Internal External Switchover bit
   553                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   554                           ;	Fail-Safe Clock Monitor Enabled bit
   555                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   556                           ;	Low Voltage Programming Enable bit
   557                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   558                           ;	In-Circuit Debugger Mode bit
   559                           ;	DEBUG = 0x1, unprogrammed default
   560  2007                     	org	8199
   561  2007  20F2               	dw	8434
   562                           
   563                           ;Config register CONFIG2 @ 0x2008
   564                           ;	Brown-out Reset Selection bit
   565                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   566                           ;	Flash Program Memory Self Write Enable bits
   567                           ;	WRT = OFF, Write protection off
   568  2008                     	org	8200
   569  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_stateCountUp

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     167
                        _declarePort
                       _stateCountUp
 ---------------------------------------------------------------------------------
 (1) _stateCountUp                                         7     5      2     167
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _declarePort
   _stateCountUp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Mar 13 14:57:56 2021

           _stateCountUp 07B7                       l42 07A4                       l35 07D3  
                     l39 07FB                       u30 07E1                       u31 07E0  
                     u40 07FB                       u41 07FA                       u57 07CE  
                     u67 07E8                      l634 0796                      l660 07B8  
                    l670 07E1                      l662 07BC                      l672 07E4  
                    l664 07BE                      l666 07C6                      l674 07ED  
                    l658 07B7                      l668 07CA                      l676 07A5  
                    l678 07AA                     _main 07A5                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
   __size_of_declarePort 000F                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07B7                   ??_main 0077  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0070  
       stateCountUp@hold 0076               __pmaintext 07A5                  __ptext1 07B7  
                __ptext2 0796            ??_declarePort 0070     end_of_initialization 07FC  
    __end_of_declarePort 07A5            ?_stateCountUp 0070      start_initialization 07FC  
      stateCountUp@index 0074        stateCountUp@times 0070           ??_stateCountUp 0072  
            _declarePort 0796                ___latbits 0002     __end_of_stateCountUp 07FC  
          __size_of_main 0012             ?_declarePort 0070    __size_of_stateCountUp 0045  
