

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 13 14:39:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0008                     _PORTD	set	8
   203  0007                     _PORTC	set	7
   204  0006                     _PORTB	set	6
   205  0087                     _TRISC	set	135
   206  0088                     _TRISD	set	136
   207  0086                     _TRISB	set	134
   208  0189                     _ANSELH	set	393
   209  0188                     _ANSEL	set	392
   210                           
   211                           	psect	cinit
   212  07FC                     start_initialization:	
   213                           ; #config settings
   214                           
   215  07FC                     __initialization:
   216  07FC                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219  07FC                     __end_of__initialization:
   220  07FC  0183               	clrf	3
   221  07FD  120A  118A  2F78   	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	cstackCOMMON
   224  0070                     __pcstackCOMMON:
   225  0070                     ?_declarePort:
   226  0070                     ??_declarePort:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_sauLedSangDuoi:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ??_sauLedSangDuoi:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_main:	
   236                           ; 1 bytes @ 0x0
   237                           
   238                           
   239                           ; 1 bytes @ 0x0
   240  0070                     	ds	2
   241  0072                     ??_main:
   242                           
   243                           	psect	maintext
   244  0778                     __pmaintext:	
   245                           ; 1 bytes @ 0x2
   246 ;;
   247 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   248 ;;
   249 ;; *************** function _main *****************
   250 ;; Defined at:
   251 ;;		line 39 in file "BAI_1.c"
   252 ;; Parameters:    Size  Location     Type
   253 ;;		None
   254 ;; Auto vars:     Size  Location     Type
   255 ;;		None
   256 ;; Return value:  Size  Location     Type
   257 ;;                  1    wreg      void 
   258 ;; Registers used:
   259 ;;		wreg, status,2, status,0, pclath, cstack
   260 ;; Tracked objects:
   261 ;;		On entry : B00/0
   262 ;;		On exit  : 0/0
   263 ;;		Unchanged: 0/0
   264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   265 ;;      Params:         0       0       0       0       0
   266 ;;      Locals:         0       0       0       0       0
   267 ;;      Temps:          0       0       0       0       0
   268 ;;      Totals:         0       0       0       0       0
   269 ;;Total ram usage:        0 bytes
   270 ;; Hardware stack levels required when called: 1
   271 ;; This function calls:
   272 ;;		_declarePort
   273 ;;		_sauLedSangDuoi
   274 ;; This function is called by:
   275 ;;		Startup code after reset
   276 ;; This function uses a non-reentrant model
   277 ;;
   278                           
   279                           
   280                           ;psect for function _main
   281  0778                     _main:
   282  0778                     l632:	
   283                           ;incstack = 0
   284                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   285                           
   286                           
   287                           ;BAI_1.c: 40:     declarePort();
   288  0778  120A  118A  2786  120A  118A  	fcall	_declarePort
   289  077D                     l634:
   290                           
   291                           ;BAI_1.c: 42:     {;BAI_1.c: 43:        sauLedSangDuoi();
   292  077D  120A  118A  2795  120A  118A  	fcall	_sauLedSangDuoi
   293  0782  2F7D               	goto	l634
   294  0783  120A  118A  2800   	ljmp	start
   295  0786                     __end_of_main:
   296                           
   297                           	psect	text1
   298  0795                     __ptext1:	
   299 ;; *************** function _sauLedSangDuoi *****************
   300 ;; Defined at:
   301 ;;		line 47 in file "BAI_1.c"
   302 ;; Parameters:    Size  Location     Type
   303 ;;		None
   304 ;; Auto vars:     Size  Location     Type
   305 ;;		None
   306 ;; Return value:  Size  Location     Type
   307 ;;                  1    wreg      void 
   308 ;; Registers used:
   309 ;;		wreg
   310 ;; Tracked objects:
   311 ;;		On entry : 0/0
   312 ;;		On exit  : 0/0
   313 ;;		Unchanged: 0/0
   314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   315 ;;      Params:         0       0       0       0       0
   316 ;;      Locals:         0       0       0       0       0
   317 ;;      Temps:          2       0       0       0       0
   318 ;;      Totals:         2       0       0       0       0
   319 ;;Total ram usage:        2 bytes
   320 ;; Hardware stack levels used: 1
   321 ;; This function calls:
   322 ;;		Nothing
   323 ;; This function is called by:
   324 ;;		_main
   325 ;; This function uses a non-reentrant model
   326 ;;
   327                           
   328                           
   329                           ;psect for function _sauLedSangDuoi
   330  0795                     _sauLedSangDuoi:
   331  0795                     l630:	
   332                           ;incstack = 0
   333                           ; Regs used in _sauLedSangDuoi: [wreg]
   334                           
   335                           
   336                           ;BAI_1.c: 48:     TRISB = 0b00100000;
   337  0795  3020               	movlw	32
   338  0796  1683               	bsf	3,5	;RP0=1, select bank1
   339  0797  1303               	bcf	3,6	;RP1=0, select bank1
   340  0798  0086               	movwf	6	;volatile
   341                           
   342                           ;BAI_1.c: 49:     PORTB = 0b00001000;
   343  0799  3008               	movlw	8
   344  079A  1283               	bcf	3,5	;RP0=0, select bank0
   345  079B  1303               	bcf	3,6	;RP1=0, select bank0
   346  079C  0086               	movwf	6	;volatile
   347                           
   348                           ;BAI_1.c: 50:     _delay((unsigned long)((50)*(4000000/4000.0)));
   349  079D  3041               	movlw	65
   350  079E  00F1               	movwf	??_sauLedSangDuoi+1
   351  079F  30EE               	movlw	238
   352  07A0  00F0               	movwf	??_sauLedSangDuoi
   353  07A1                     u17:
   354  07A1  0BF0               	decfsz	??_sauLedSangDuoi,f
   355  07A2  2FA1               	goto	u17
   356  07A3  0BF1               	decfsz	??_sauLedSangDuoi+1,f
   357  07A4  2FA1               	goto	u17
   358  07A5  0000               	nop
   359                           
   360                           ;BAI_1.c: 51:     TRISB = 0b00100000;
   361  07A6  3020               	movlw	32
   362  07A7  1683               	bsf	3,5	;RP0=1, select bank1
   363  07A8  1303               	bcf	3,6	;RP1=0, select bank1
   364  07A9  0086               	movwf	6	;volatile
   365                           
   366                           ;BAI_1.c: 52:     PORTB = 0b00010000;
   367  07AA  3010               	movlw	16
   368  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   369  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   370  07AD  0086               	movwf	6	;volatile
   371                           
   372                           ;BAI_1.c: 53:     _delay((unsigned long)((50)*(4000000/4000.0)));
   373  07AE  3041               	movlw	65
   374  07AF  00F1               	movwf	??_sauLedSangDuoi+1
   375  07B0  30EE               	movlw	238
   376  07B1  00F0               	movwf	??_sauLedSangDuoi
   377  07B2                     u27:
   378  07B2  0BF0               	decfsz	??_sauLedSangDuoi,f
   379  07B3  2FB2               	goto	u27
   380  07B4  0BF1               	decfsz	??_sauLedSangDuoi+1,f
   381  07B5  2FB2               	goto	u27
   382  07B6  0000               	nop
   383                           
   384                           ;BAI_1.c: 54:     TRISB = 0b00001000;
   385  07B7  3008               	movlw	8
   386  07B8  1683               	bsf	3,5	;RP0=1, select bank1
   387  07B9  1303               	bcf	3,6	;RP1=0, select bank1
   388  07BA  0086               	movwf	6	;volatile
   389                           
   390                           ;BAI_1.c: 55:     PORTB = 0b00010000;
   391  07BB  3010               	movlw	16
   392  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   393  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   394  07BE  0086               	movwf	6	;volatile
   395                           
   396                           ;BAI_1.c: 56:     _delay((unsigned long)((50)*(4000000/4000.0)));
   397  07BF  3041               	movlw	65
   398  07C0  00F1               	movwf	??_sauLedSangDuoi+1
   399  07C1  30EE               	movlw	238
   400  07C2  00F0               	movwf	??_sauLedSangDuoi
   401  07C3                     u37:
   402  07C3  0BF0               	decfsz	??_sauLedSangDuoi,f
   403  07C4  2FC3               	goto	u37
   404  07C5  0BF1               	decfsz	??_sauLedSangDuoi+1,f
   405  07C6  2FC3               	goto	u37
   406  07C7  0000               	nop
   407                           
   408                           ;BAI_1.c: 57:     TRISB = 0b00001000;
   409  07C8  3008               	movlw	8
   410  07C9  1683               	bsf	3,5	;RP0=1, select bank1
   411  07CA  1303               	bcf	3,6	;RP1=0, select bank1
   412  07CB  0086               	movwf	6	;volatile
   413                           
   414                           ;BAI_1.c: 58:     PORTB = 0b00100000;
   415  07CC  3020               	movlw	32
   416  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   417  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   418  07CF  0086               	movwf	6	;volatile
   419                           
   420                           ;BAI_1.c: 59:     _delay((unsigned long)((50)*(4000000/4000.0)));
   421  07D0  3041               	movlw	65
   422  07D1  00F1               	movwf	??_sauLedSangDuoi+1
   423  07D2  30EE               	movlw	238
   424  07D3  00F0               	movwf	??_sauLedSangDuoi
   425  07D4                     u47:
   426  07D4  0BF0               	decfsz	??_sauLedSangDuoi,f
   427  07D5  2FD4               	goto	u47
   428  07D6  0BF1               	decfsz	??_sauLedSangDuoi+1,f
   429  07D7  2FD4               	goto	u47
   430  07D8  0000               	nop
   431                           
   432                           ;BAI_1.c: 60:     TRISB = 0b00010000;
   433  07D9  3010               	movlw	16
   434  07DA  1683               	bsf	3,5	;RP0=1, select bank1
   435  07DB  1303               	bcf	3,6	;RP1=0, select bank1
   436  07DC  0086               	movwf	6	;volatile
   437                           
   438                           ;BAI_1.c: 61:     PORTB = 0b00100000;
   439  07DD  3020               	movlw	32
   440  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   441  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   442  07E0  0086               	movwf	6	;volatile
   443                           
   444                           ;BAI_1.c: 62:     _delay((unsigned long)((50)*(4000000/4000.0)));
   445  07E1  3041               	movlw	65
   446  07E2  00F1               	movwf	??_sauLedSangDuoi+1
   447  07E3  30EE               	movlw	238
   448  07E4  00F0               	movwf	??_sauLedSangDuoi
   449  07E5                     u57:
   450  07E5  0BF0               	decfsz	??_sauLedSangDuoi,f
   451  07E6  2FE5               	goto	u57
   452  07E7  0BF1               	decfsz	??_sauLedSangDuoi+1,f
   453  07E8  2FE5               	goto	u57
   454  07E9  0000               	nop
   455                           
   456                           ;BAI_1.c: 63:     TRISB = 0b00010000;
   457  07EA  3010               	movlw	16
   458  07EB  1683               	bsf	3,5	;RP0=1, select bank1
   459  07EC  1303               	bcf	3,6	;RP1=0, select bank1
   460  07ED  0086               	movwf	6	;volatile
   461                           
   462                           ;BAI_1.c: 64:     PORTB = 0b00001000;
   463  07EE  3008               	movlw	8
   464  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   465  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   466  07F1  0086               	movwf	6	;volatile
   467                           
   468                           ;BAI_1.c: 65:     _delay((unsigned long)((50)*(4000000/4000.0)));
   469  07F2  3041               	movlw	65
   470  07F3  00F1               	movwf	??_sauLedSangDuoi+1
   471  07F4  30EE               	movlw	238
   472  07F5  00F0               	movwf	??_sauLedSangDuoi
   473  07F6                     u67:
   474  07F6  0BF0               	decfsz	??_sauLedSangDuoi,f
   475  07F7  2FF6               	goto	u67
   476  07F8  0BF1               	decfsz	??_sauLedSangDuoi+1,f
   477  07F9  2FF6               	goto	u67
   478  07FA  0000               	nop
   479  07FB                     l33:
   480  07FB  0008               	return
   481  07FC                     __end_of_sauLedSangDuoi:
   482                           
   483                           	psect	text2
   484  0786                     __ptext2:	
   485 ;; *************** function _declarePort *****************
   486 ;; Defined at:
   487 ;;		line 68 in file "BAI_1.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		status,2
   496 ;; Tracked objects:
   497 ;;		On entry : 0/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       0       0       0       0
   503 ;;      Temps:          0       0       0       0       0
   504 ;;      Totals:         0       0       0       0       0
   505 ;;Total ram usage:        0 bytes
   506 ;; Hardware stack levels used: 1
   507 ;; This function calls:
   508 ;;		Nothing
   509 ;; This function is called by:
   510 ;;		_main
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514                           
   515                           ;psect for function _declarePort
   516  0786                     _declarePort:
   517  0786                     l628:	
   518                           ;incstack = 0
   519                           ; Regs used in _declarePort: [status,2]
   520                           
   521                           
   522                           ;BAI_1.c: 69:     ANSEL = ANSELH = 0;
   523  0786  1683               	bsf	3,5	;RP0=1, select bank3
   524  0787  1703               	bsf	3,6	;RP1=1, select bank3
   525  0788  0189               	clrf	9	;volatile
   526  0789  0188               	clrf	8	;volatile
   527                           
   528                           ;BAI_1.c: 70:     TRISD = 0;
   529  078A  1683               	bsf	3,5	;RP0=1, select bank1
   530  078B  1303               	bcf	3,6	;RP1=0, select bank1
   531  078C  0188               	clrf	8	;volatile
   532                           
   533                           ;BAI_1.c: 71:     TRISC = 0;
   534  078D  0187               	clrf	7	;volatile
   535                           
   536                           ;BAI_1.c: 72:     TRISB = 0;
   537  078E  0186               	clrf	6	;volatile
   538                           
   539                           ;BAI_1.c: 73:     PORTB = 0;
   540  078F  1283               	bcf	3,5	;RP0=0, select bank0
   541  0790  1303               	bcf	3,6	;RP1=0, select bank0
   542  0791  0186               	clrf	6	;volatile
   543                           
   544                           ;BAI_1.c: 74:     PORTC = 0;
   545  0792  0187               	clrf	7	;volatile
   546                           
   547                           ;BAI_1.c: 75:     PORTD = 0;
   548  0793  0188               	clrf	8	;volatile
   549  0794                     l36:
   550  0794  0008               	return
   551  0795                     __end_of_declarePort:
   552  007E                     btemp	set	126	;btemp
   553  007E                     wtemp0	set	126
   554                           
   555                           	psect	config
   556                           
   557                           ;Config register CONFIG1 @ 0x2007
   558                           ;	Oscillator Selection bits
   559                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   560                           ;	Watchdog Timer Enable bit
   561                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   562                           ;	Power-up Timer Enable bit
   563                           ;	PWRTE = OFF, PWRT disabled
   564                           ;	RE3/MCLR pin function select bit
   565                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   566                           ;	Code Protection bit
   567                           ;	CP = OFF, Program memory code protection is disabled
   568                           ;	Data Code Protection bit
   569                           ;	CPD = OFF, Data memory code protection is disabled
   570                           ;	Brown Out Reset Selection bits
   571                           ;	BOREN = OFF, BOR disabled
   572                           ;	Internal External Switchover bit
   573                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   574                           ;	Fail-Safe Clock Monitor Enabled bit
   575                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   576                           ;	Low Voltage Programming Enable bit
   577                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   578                           ;	In-Circuit Debugger Mode bit
   579                           ;	DEBUG = 0x1, unprogrammed default
   580  2007                     	org	8199
   581  2007  20F2               	dw	8434
   582                           
   583                           ;Config register CONFIG2 @ 0x2008
   584                           ;	Brown-out Reset Selection bit
   585                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   586                           ;	Flash Program Memory Self Write Enable bits
   587                           ;	WRT = OFF, Write protection off
   588  2008                     	org	8200
   589  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_sauLedSangDuoi

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _declarePort
                     _sauLedSangDuoi
 ---------------------------------------------------------------------------------
 (1) _sauLedSangDuoi                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _declarePort
   _sauLedSangDuoi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Mar 13 14:39:14 2021

                     l33 07FB                       l36 0794                       u17 07A1  
                     u27 07B2                       u37 07C3                       u47 07D4  
                     u57 07E5                       u67 07F6                      l630 0795  
                    l632 0778                      l634 077D                      l628 0786  
                   _main 0778                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088     __size_of_declarePort 000F  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0786                   ??_main 0072         ??_sauLedSangDuoi 0070  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 0778                  __ptext1 0795                  __ptext2 0786  
          ??_declarePort 0070     end_of_initialization 07FC      __end_of_declarePort 0795  
    start_initialization 07FC  __size_of_sauLedSangDuoi 0067              _declarePort 0786  
              ___latbits 0002           _sauLedSangDuoi 0795   __end_of_sauLedSangDuoi 07FC  
          __size_of_main 000E             ?_declarePort 0070          ?_sauLedSangDuoi 0070  
