

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 08 23:36:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   275                           
   276                           
   277                           	psect	maintext
   278  005A                     __pmaintext:	
   279                           ; 1 bytes @ 0x4
   280 ;;
   281 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   282 ;;
   283 ;; *************** function _main *****************
   284 ;; Defined at:
   285 ;;		line 40 in file "newmain.c"
   286 ;; Parameters:    Size  Location     Type
   287 ;;		None
   288 ;; Auto vars:     Size  Location     Type
   289 ;;		None
   290 ;; Return value:  Size  Location     Type
   291 ;;                  1    wreg      void 
   292 ;; Registers used:
   293 ;;		wreg, status,2, status,0, pclath, cstack
   294 ;; Tracked objects:
   295 ;;		On entry : B00/0
   296 ;;		On exit  : 0/0
   297 ;;		Unchanged: 0/0
   298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   299 ;;      Params:         0       0       0       0       0
   300 ;;      Locals:         0       0       0       0       0
   301 ;;      Temps:          0       0       0       0       0
   302 ;;      Totals:         0       0       0       0       0
   303 ;;Total ram usage:        0 bytes
   304 ;; Hardware stack levels required when called: 2
   305 ;; This function calls:
   306 ;;		_declarePort
   307 ;; This function is called by:
   308 ;;		Startup code after reset
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312                           
   313                           ;psect for function _main
   314  005A                     _main:
   315  005A                     l650:	
   316                           ;incstack = 0
   317                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   318                           
   319                           
   320                           ;newmain.c: 41:     declarePort();
   321  005A  120A  118A  2046  120A  118A  	fcall	_declarePort
   322  005F                     l33:	
   323                           ;newmain.c: 42:     while(1);
   324                           
   325  005F                     l34:
   326  005F  285F               	goto	l33
   327  0060  120A  118A  280C   	ljmp	start
   328  0063                     __end_of_main:
   329                           
   330                           	psect	text1
   331  0046                     __ptext1:	
   332 ;; *************** function _declarePort *****************
   333 ;; Defined at:
   334 ;;		line 45 in file "newmain.c"
   335 ;; Parameters:    Size  Location     Type
   336 ;;		None
   337 ;; Auto vars:     Size  Location     Type
   338 ;;		None
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      void 
   341 ;; Registers used:
   342 ;;		wreg, status,2
   343 ;; Tracked objects:
   344 ;;		On entry : 0/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   348 ;;      Params:         0       0       0       0       0
   349 ;;      Locals:         0       0       0       0       0
   350 ;;      Temps:          0       0       0       0       0
   351 ;;      Totals:         0       0       0       0       0
   352 ;;Total ram usage:        0 bytes
   353 ;; Hardware stack levels used: 1
   354 ;; Hardware stack levels required when called: 1
   355 ;; This function calls:
   356 ;;		Nothing
   357 ;; This function is called by:
   358 ;;		_main
   359 ;; This function uses a non-reentrant model
   360 ;;
   361                           
   362                           
   363                           ;psect for function _declarePort
   364  0046                     _declarePort:
   365  0046                     l638:	
   366                           ;incstack = 0
   367                           ; Regs used in _declarePort: [wreg+status,2]
   368                           
   369                           
   370                           ;newmain.c: 46:     ANSEL = ANSELH = 0;
   371  0046  1683               	bsf	3,5	;RP0=1, select bank3
   372  0047  1703               	bsf	3,6	;RP1=1, select bank3
   373  0048  0189               	clrf	9	;volatile
   374  0049  0188               	clrf	8	;volatile
   375                           
   376                           ;newmain.c: 47:     TRISE = 0;
   377  004A  1683               	bsf	3,5	;RP0=1, select bank1
   378  004B  1303               	bcf	3,6	;RP1=0, select bank1
   379  004C  0189               	clrf	9	;volatile
   380                           
   381                           ;newmain.c: 48:     PORTE = 0;
   382  004D  1283               	bcf	3,5	;RP0=0, select bank0
   383  004E  1303               	bcf	3,6	;RP1=0, select bank0
   384  004F  0189               	clrf	9	;volatile
   385  0050                     l640:
   386                           
   387                           ;newmain.c: 49:     TRISB = WPUB = 0x01;
   388  0050  3001               	movlw	1
   389  0051  1683               	bsf	3,5	;RP0=1, select bank1
   390  0052  1303               	bcf	3,6	;RP1=0, select bank1
   391  0053  0095               	movwf	21	;volatile
   392  0054  0086               	movwf	6	;volatile
   393  0055                     l642:
   394                           
   395                           ;newmain.c: 50:     nRBPU = 0;
   396  0055  1381               	bcf	1,7	;volatile
   397  0056                     l644:
   398                           
   399                           ;newmain.c: 51:     GIE = 1;
   400  0056  178B               	bsf	11,7	;volatile
   401  0057                     l646:
   402                           
   403                           ;newmain.c: 52:     INTE = 1;
   404  0057  160B               	bsf	11,4	;volatile
   405  0058                     l648:
   406                           
   407                           ;newmain.c: 53:     INTEDG = 1;
   408  0058  1701               	bsf	1,6	;volatile
   409  0059                     l39:
   410  0059  0008               	return
   411  005A                     __end_of_declarePort:
   412                           
   413                           	psect	text2
   414  0021                     __ptext2:	
   415 ;; *************** function _myIsr *****************
   416 ;; Defined at:
   417 ;;		line 56 in file "newmain.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;		None
   420 ;; Auto vars:     Size  Location     Type
   421 ;;		None
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, status,2, status,0
   426 ;; Tracked objects:
   427 ;;		On entry : 0/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   431 ;;      Params:         0       0       0       0       0
   432 ;;      Locals:         0       0       0       0       0
   433 ;;      Temps:          4       0       0       0       0
   434 ;;      Totals:         4       0       0       0       0
   435 ;;Total ram usage:        4 bytes
   436 ;; Hardware stack levels used: 1
   437 ;; This function calls:
   438 ;;		Nothing
   439 ;; This function is called by:
   440 ;;		Interrupt level 1
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _myIsr
   446  0021                     _myIsr:
   447  0021                     i1l652:
   448                           
   449                           ;newmain.c: 57:     if(isOn) {
   450  0021  0876               	movf	_isOn,w
   451  0022  0477               	iorwf	_isOn+1,w
   452  0023  1903               	btfsc	3,2
   453  0024  2826               	goto	u1_21
   454  0025  2827               	goto	u1_20
   455  0026                     u1_21:
   456  0026  283A               	goto	i1l658
   457  0027                     u1_20:
   458  0027                     i1l654:
   459                           
   460                           ;newmain.c: 58:         PORTE = 0xff;
   461  0027  30FF               	movlw	255
   462  0028  1283               	bcf	3,5	;RP0=0, select bank0
   463  0029  1303               	bcf	3,6	;RP1=0, select bank0
   464  002A  0089               	movwf	9	;volatile
   465  002B                     i1l656:
   466                           
   467                           ;newmain.c: 59:         isOn = !isOn;
   468  002B  0876               	movf	_isOn,w
   469  002C  0477               	iorwf	_isOn+1,w
   470  002D  1903               	btfsc	3,2
   471  002E  2830               	goto	u2_21
   472  002F  2832               	goto	u2_20
   473  0030                     u2_21:
   474  0030  3001               	movlw	1
   475  0031  2833               	goto	u3_20
   476  0032                     u2_20:
   477  0032  3000               	movlw	0
   478  0033                     u3_20:
   479  0033  00F0               	movwf	??_myIsr
   480  0034  01F1               	clrf	??_myIsr+1
   481  0035  0870               	movf	??_myIsr,w
   482  0036  00F6               	movwf	_isOn
   483  0037  0871               	movf	??_myIsr+1,w
   484  0038  00F7               	movwf	_isOn+1
   485                           
   486                           ;newmain.c: 60:     }else {
   487  0039  283E               	goto	i1l662
   488  003A                     i1l658:
   489                           
   490                           ;newmain.c: 61:         PORTE = 0;
   491  003A  1283               	bcf	3,5	;RP0=0, select bank0
   492  003B  1303               	bcf	3,6	;RP1=0, select bank0
   493  003C  0189               	clrf	9	;volatile
   494  003D  282B               	goto	i1l656
   495  003E                     i1l662:
   496                           
   497                           ;newmain.c: 64:     INTF = 0;
   498  003E  108B               	bcf	11,1	;volatile
   499  003F                     i1l46:
   500  003F  0873               	movf	??_myIsr+3,w
   501  0040  008A               	movwf	10
   502  0041  0E72               	swapf	??_myIsr+2,w
   503  0042  0083               	movwf	3
   504  0043  0EFE               	swapf	btemp,f
   505  0044  0E7E               	swapf	btemp,w
   506  0045  0009               	retfie
   507  0046                     __end_of_myIsr:
   508  007E                     btemp	set	126	;btemp
   509  007E                     wtemp0	set	126
   510                           
   511                           	psect	intentry
   512  0004                     __pintentry:	
   513                           ;incstack = 0
   514                           ; Regs used in _myIsr: [wreg+status,2+status,0]
   515                           
   516  0004                     interrupt_function:
   517  007E                     saved_w	set	btemp
   518  0004  00FE               	movwf	btemp
   519  0005  0E03               	swapf	3,w
   520  0006  00F2               	movwf	??_myIsr+2
   521  0007  080A               	movf	10,w
   522  0008  00F3               	movwf	??_myIsr+3
   523  0009  120A  118A  2821   	ljmp	_myIsr
   524                           
   525                           	psect	config
   526                           
   527                           ;Config register CONFIG1 @ 0x2007
   528                           ;	Oscillator Selection bits
   529                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   530                           ;	Watchdog Timer Enable bit
   531                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   532                           ;	Power-up Timer Enable bit
   533                           ;	PWRTE = OFF, PWRT disabled
   534                           ;	RE3/MCLR pin function select bit
   535                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   536                           ;	Code Protection bit
   537                           ;	CP = OFF, Program memory code protection is disabled
   538                           ;	Data Code Protection bit
   539                           ;	CPD = OFF, Data memory code protection is disabled
   540                           ;	Brown Out Reset Selection bits
   541                           ;	BOREN = OFF, BOR disabled
   542                           ;	Internal External Switchover bit
   543                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   544                           ;	Fail-Safe Clock Monitor Enabled bit
   545                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   546                           ;	Low Voltage Programming Enable bit
   547                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   548                           ;	In-Circuit Debugger Mode bit
   549                           ;	DEBUG = 0x1, unprogrammed default
   550  2007                     	org	8199
   551  2007  20F2               	dw	8434
   552                           
   553                           ;Config register CONFIG2 @ 0x2008
   554                           ;	Brown-out Reset Selection bit
   555                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   556                           ;	Flash Program Memory Self Write Enable bits
   557                           ;	WRT = OFF, Write protection off
   558  2008                     	org	8200
   559  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _declarePort
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myIsr                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _declarePort

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       8      12        0.0%
ABS                  0      0       8       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Apr 08 23:36:47 2021

                     l33 005F                       l34 005F                       l39 0059  
                    l640 0050                      l642 0055                      l650 005A  
                    l644 0056                      l646 0057                      l638 0046  
                    l648 0058                      _GIE 005F                     _INTE 005C  
                   _INTF 0059                     i1l46 003F                     _WPUB 0095  
                   u1_20 0027                     u1_21 0026                     u2_20 0032  
                   u2_21 0030                     u3_20 0033                     _isOn 0076  
                   _main 005A                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188                    i1l652 0021  
                  i1l662 003E                    i1l654 0027                    i1l656 002B  
                  i1l658 003A                    _PORTE 0009                    _TRISB 0086  
                  _TRISE 0089                    _nRBPU 040F     __size_of_declarePort 0014  
                  _count 0074                    _myIsr 0021                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0063                   ??_main 0074                   ?_myIsr 0070  
                 _ANSELH 0189                   _INTEDG 040E             __pdataCOMMON 0076  
                 saved_w 007E  __end_of__initialization 001D           __pcstackCOMMON 0070  
          __end_of_myIsr 0046                  ??_myIsr 0070               __pmaintext 005A  
             __pintentry 0004                  __ptext1 0046                  __ptext2 0021  
          ??_declarePort 0074     end_of_initialization 001D      __end_of_declarePort 005A  
          __pidataCOMMON 0063      start_initialization 000F              _declarePort 0046  
            __pbssCOMMON 0074                ___latbits 0002           __size_of_myIsr 0025  
      interrupt_function 0004            __size_of_main 0009             ?_declarePort 0070  
               intlevel1 0000  
